episode,timestep,elapsed_sec,ep_reward,ep_length,final_score,won,peace_win,defeated,rolling_reward_20,rolling_score_20,rolling_winrate_20
1,120,4.0,-61.9,120,4610.0,0,0,1,-61.9,4610.0,0.0
2,216,6.8,-75.33,96,3267.0,0,0,1,-68.615,3938.5,0.0
3,312,9.5,-62.48,96,4552.0,0,0,1,-66.57,4143.0,0.0
4,417,12.4,-72.66,105,3534.0,0,0,1,-68.093,3990.8,0.0
5,510,14.2,-71.76,93,3624.0,0,0,1,-68.826,3917.4,0.0
6,714,18.1,375.5,204,8350.0,1,0,0,5.228,4656.2,0.167
7,798,19.8,-75.35,84,3265.0,0,0,1,-6.283,4457.4,0.143
8,888,22.9,-80.73,90,2727.0,0,0,1,-15.589,4241.1,0.125
9,972,25.3,-73.41,84,3459.0,0,0,1,-22.013,4154.2,0.111
10,1074,27.1,-67.52,102,4048.0,0,0,1,-26.564,4143.6,0.1
11,1293,31.2,498.92,219,10692.0,1,0,0,21.207,4738.9,0.182
12,1392,32.9,-69.69,99,3831.0,0,0,1,13.633,4663.2,0.167
13,1476,34.3,-83.46,84,2454.0,0,0,1,6.164,4493.3,0.154
14,1569,35.8,-71.05,93,3695.0,0,0,1,0.649,4436.3,0.143
15,1674,37.5,-69.31,105,3869.0,0,0,1,-4.015,4398.5,0.133
16,1899,41.1,291.72,225,9972.0,1,0,0,14.468,4746.8,0.188
17,1998,42.8,-70.35,99,3765.0,0,0,1,9.479,4689.1,0.176
18,2085,49.9,-79.86,87,2814.0,0,0,1,4.516,4584.9,0.167
19,2169,52.1,-74.99,84,3301.0,0,0,1,0.331,4517.3,0.158
20,2262,54.5,-76.37,93,3163.0,0,0,1,-3.504,4449.6,0.15
21,2346,56.9,-82.64,84,2536.0,0,0,1,-4.541,4345.9,0.15
22,2592,63.3,199.51,246,10751.0,1,0,0,9.201,4720.1,0.2
23,2685,65.1,-68.77,93,3923.0,0,0,1,8.887,4688.6,0.2
24,2898,69.4,405.02,213,11302.0,1,0,0,32.771,5077.1,0.25
25,2991,72.9,-71.53,93,3647.0,0,0,1,32.782,5078.2,0.25
26,3093,76.0,-69.26,102,3874.0,0,0,1,10.544,4854.4,0.2
27,3372,83.9,296.16,279,10416.0,1,0,0,29.12,5211.9,0.25
28,3456,85.8,-76.95,84,3105.0,0,0,1,29.309,5230.9,0.25
29,3651,89.8,283.74,195,9174.0,1,0,0,47.166,5516.6,0.3
30,3738,91.7,-80.04,87,2796.0,0,0,1,46.54,5454.0,0.3
31,3951,99.0,493.21,213,10121.0,1,0,0,46.255,5425.4,0.3
32,4050,101.8,-84.63,99,2337.0,0,0,1,45.508,5350.8,0.3
33,4230,110.7,606.24,180,11424.0,1,0,0,79.992,5799.2,0.35
34,4317,112.9,-78.04,87,2996.0,0,0,1,79.643,5764.3,0.35
35,4401,114.9,-77.58,84,3042.0,0,0,1,79.23,5722.9,0.35
36,4494,117.4,-73.44,93,3456.0,0,0,1,60.971,5397.1,0.3
37,4701,122.6,493.51,207,10151.0,1,0,0,89.165,5716.4,0.35
38,4788,124.8,-79.3,87,2870.0,0,0,1,89.193,5719.2,0.35
39,5007,130.5,609.82,219,11782.0,1,0,0,123.433,6143.3,0.4
40,5181,135.2,378.55,174,8655.0,1,0,0,146.179,6417.9,0.45
41,5283,138.2,-54.18,102,5382.0,0,0,1,147.602,6560.2,0.45
42,5376,141.0,-64.54,93,4346.0,0,0,1,134.4,6239.9,0.4
43,5475,144.0,-56.02,99,5198.0,0,0,1,135.037,6303.7,0.4
44,5577,147.0,-68.05,102,3995.0,0,0,1,111.383,5938.4,0.35
45,5685,150.2,-55.09,108,5291.0,0,0,1,112.206,6020.6,0.35
46,5778,153.1,-67.42,93,4058.0,0,0,1,112.297,6029.8,0.35
47,5877,156.0,-68.75,99,3925.0,0,0,1,94.052,5705.2,0.3
48,6081,161.4,599.36,204,10736.0,1,0,0,127.867,6086.8,0.35
49,6165,167.9,-74.08,84,3392.0,0,0,1,109.977,5797.6,0.3
50,6252,170.7,-69.67,87,3833.0,0,0,1,110.495,5849.5,0.3
51,6345,173.4,-70.36,93,3764.0,0,0,1,82.317,5531.6,0.25
52,6438,176.1,-77.75,93,3025.0,0,0,1,82.66,5566.1,0.25
53,6663,182.4,292.78,225,10078.0,1,0,0,66.987,5498.8,0.25
54,6885,187.1,486.93,222,9493.0,1,0,0,95.236,5823.6,0.3
55,7068,193.4,405.51,183,11351.0,1,0,0,119.391,6239.1,0.35
56,7161,196.1,-84.58,93,2342.0,0,0,1,118.834,6183.4,0.35
57,7257,198.9,-75.5,96,3250.0,0,0,1,90.383,5838.3,0.3
58,7356,201.7,-66.2,99,4180.0,0,0,1,91.038,5903.8,0.3
59,7542,205.6,491.82,186,9982.0,1,0,0,85.138,5813.8,0.3
60,7749,212.4,373.45,207,8145.0,1,0,0,84.883,5788.3,0.3
61,7845,215.4,-82.01,96,2599.0,0,0,1,83.492,5649.1,0.3
62,7932,218.0,-80.72,87,2728.0,0,0,1,82.682,5568.2,0.3
63,8028,220.1,-79.96,96,2804.0,0,0,1,81.485,5448.6,0.3
64,8112,221.9,-75.45,84,3255.0,0,0,1,81.115,5411.6,0.3
65,8199,227.4,-70.4,87,3760.0,0,0,1,80.35,5335.0,0.3
66,8283,228.9,-77.1,84,3090.0,0,0,1,79.866,5286.6,0.3
67,8469,232.7,292.17,186,10017.0,1,0,0,97.912,5591.2,0.35
68,8577,235.8,-69.63,108,3837.0,0,0,1,64.463,5246.2,0.3
69,8778,239.7,592.34,201,10034.0,1,0,0,97.784,5578.4,0.35
70,8880,242.3,-66.51,102,4149.0,0,0,1,97.942,5594.1,0.35
71,8979,246.0,-73.32,99,3468.0,0,0,1,97.794,5579.4,0.35
72,9228,253.5,380.49,249,8849.0,1,0,0,120.705,5870.6,0.4
73,9417,257.8,495.29,189,10329.0,1,0,0,130.831,5883.1,0.4
74,9504,259.6,-77.66,87,3034.0,0,0,1,102.602,5560.1,0.35
75,9675,265.2,574.48,171,8248.0,1,0,0,111.05,5405.0,0.35
76,9768,267.7,-76.68,93,3132.0,0,0,1,111.445,5444.5,0.35
77,9864,270.4,-71.42,96,3658.0,0,0,1,111.649,5464.9,0.35
78,10062,275.9,375.43,198,8343.0,1,0,0,133.73,5673.1,0.4
79,10161,278.7,-72.86,99,3514.0,0,0,1,105.496,5349.6,0.35
80,10398,289.7,190.56,237,9856.0,1,0,0,96.352,5435.2,0.35
81,10602,294.4,512.65,204,12065.0,1,0,0,126.085,5908.5,0.4
82,10701,296.3,-77.92,99,3008.0,0,0,1,126.225,5922.5,0.4
83,10806,298.3,-68.62,105,3938.0,0,0,1,126.792,5979.2,0.4
84,10902,300.3,-79.99,96,2801.0,0,0,1,126.565,5956.5,0.4
85,11181,308.6,302.21,279,11021.0,1,0,0,145.196,6319.6,0.45
86,11268,311.2,-74.77,87,3323.0,0,0,1,145.312,6331.2,0.45
87,11457,315.7,381.19,189,8919.0,1,0,0,149.763,6276.3,0.45
88,11562,317.6,-66.74,105,4126.0,0,0,1,149.908,6290.8,0.45
89,11655,320.8,-67.0,93,4100.0,0,0,1,116.941,5994.1,0.4
90,11751,323.5,-66.83,96,4117.0,0,0,1,116.925,5992.4,0.4
91,11838,325.9,-70.53,87,3747.0,0,0,1,117.064,6006.4,0.4
92,11925,328.4,-71.11,87,3689.0,0,0,1,94.484,5748.4,0.35
93,12024,331.3,-79.61,99,2839.0,0,0,1,65.739,5373.9,0.3
94,12120,333.2,-79.43,96,2857.0,0,0,1,65.651,5365.1,0.3
95,12216,335.1,-73.52,96,3448.0,0,0,1,33.251,5125.1,0.25
96,12312,341.3,-74.59,96,3341.0,0,0,1,33.355,5135.5,0.25
97,12504,347.1,287.04,192,9504.0,1,0,0,51.278,5427.8,0.3
98,12600,349.8,-63.29,96,4471.0,0,0,1,29.342,5234.2,0.25
99,12693,352.4,-67.92,93,4008.0,0,0,1,29.589,5258.9,0.25
100,12786,355.1,-70.25,93,3775.0,0,0,1,16.549,4954.9,0.2
101,12873,357.1,-73.48,87,3452.0,0,0,1,-12.758,4524.2,0.15
102,12960,359.0,-69.68,87,3832.0,0,0,1,-12.346,4565.4,0.15
103,13170,365.2,624.46,210,13246.0,1,0,0,22.308,5030.8,0.2
104,13263,367.9,-66.42,93,4158.0,0,0,1,22.987,5098.6,0.2
105,13359,370.7,-72.9,96,3510.0,0,0,1,4.231,4723.1,0.15
106,13566,376.4,474.59,207,8259.0,1,0,0,31.699,4969.9,0.2
107,13665,378.6,-79.12,99,2888.0,0,0,1,8.683,4668.4,0.15
108,13887,385.0,494.05,222,10205.0,1,0,0,36.723,4972.3,0.2
109,14076,388.9,382.57,189,9057.0,1,0,0,59.201,5220.1,0.25
110,14202,391.2,-37.61,126,7039.0,0,0,1,60.663,5366.2,0.25
111,14391,396.3,465.66,189,7366.0,1,0,0,87.472,5547.2,0.3
112,14487,399.7,-89.79,96,1821.0,0,0,1,86.538,5453.8,0.3
113,14676,404.8,572.74,189,8074.0,1,0,0,119.156,5715.6,0.35
114,14775,407.5,-71.55,99,3645.0,0,0,1,119.549,5754.9,0.35
115,14904,410.4,-44.12,129,6388.0,0,0,1,121.02,5901.9,0.35
116,15078,414.1,598.88,174,10688.0,1,0,0,154.693,6269.3,0.4
117,15165,417.2,-81.98,87,2602.0,0,0,1,136.242,5924.2,0.35
118,15345,422.2,480.12,180,8812.0,1,0,0,163.412,6141.2,0.4
119,15639,428.6,301.25,294,10925.0,1,0,0,181.871,6487.1,0.45
120,15813,434.6,591.59,174,9959.0,1,0,0,214.963,6796.3,0.5
121,16011,440.6,582.76,198,9076.0,1,0,0,247.775,7077.5,0.55
122,16098,442.3,-74.43,87,3357.0,0,0,1,247.537,7053.8,0.55
123,16185,444.0,-82.12,87,2588.0,0,0,1,212.209,6520.9,0.5
124,16284,446.8,-67.7,99,4030.0,0,0,1,212.145,6514.4,0.5
125,16383,450.3,-64.51,99,4349.0,0,0,1,212.564,6556.4,0.5
126,16632,460.6,387.29,249,9529.0,1,0,0,208.199,6619.9,0.5
127,16731,464.2,-71.52,99,3648.0,0,0,1,208.579,6657.9,0.5
128,16920,469.6,-18.52,189,8948.0,0,0,1,182.95,6595.1,0.45
129,17157,475.2,543.99,237,15199.0,1,0,0,191.022,6902.1,0.45
130,17244,478.0,-77.64,87,3036.0,0,0,1,189.02,6702.0,0.45
131,17463,484.6,294.28,219,10228.0,1,0,0,180.451,6845.1,0.45
132,17571,487.4,-56.57,108,5143.0,0,0,1,182.112,7011.2,0.45
133,17754,491.7,166.99,183,7499.0,0,0,1,161.825,6982.4,0.4
134,17868,494.2,-62.45,114,4555.0,0,0,1,162.28,7027.9,0.4
135,17964,495.9,-64.43,96,4357.0,0,0,1,161.264,6926.4,0.4
136,18060,497.6,-65.35,96,4265.0,0,0,1,128.053,6605.2,0.35
137,18255,500.2,170.44,195,7844.0,0,0,1,140.674,6867.4,0.35
138,18339,501.6,-80.94,84,2706.0,0,0,1,112.621,6562.1,0.3
139,18423,503.2,-77.47,84,3053.0,0,0,1,93.685,6168.4,0.25
140,18588,512.8,161.17,165,6917.0,0,0,1,72.163,6016.4,0.2
141,18687,515.1,-74.41,99,3359.0,0,0,1,39.305,5730.5,0.15
142,18771,516.9,-79.51,84,2849.0,0,0,1,39.051,5705.1,0.15
143,18972,523.2,510.42,201,11842.0,1,0,0,68.678,6167.8,0.2
144,19104,527.2,57.09,132,6509.0,0,0,1,74.918,6291.8,0.2
145,19311,533.2,634.08,207,14208.0,1,0,0,109.847,6784.7,0.25
146,19404,535.2,-58.8,93,4920.0,0,0,1,87.543,6554.2,0.2
147,19581,539.0,594.88,177,10288.0,1,0,0,120.862,6886.2,0.25
148,19680,540.8,-62.5,99,4550.0,0,0,1,118.663,6666.4,0.25
149,19782,542.5,-67.85,102,4015.0,0,0,1,88.072,6107.1,0.2
150,19992,546.5,293.29,210,10129.0,1,0,0,106.618,6461.8,0.25
151,20211,550.2,289.38,219,9738.0,1,0,0,106.373,6437.3,0.25
152,20310,551.9,-76.14,99,3186.0,0,0,1,105.395,6339.4,0.25
153,20502,560.3,384.01,192,9201.0,1,0,0,116.245,6424.6,0.3
154,20667,565.0,477.21,165,8521.0,1,0,0,143.228,6622.9,0.35
155,20844,569.6,604.33,177,11233.0,1,0,0,176.666,6966.6,0.4
156,21003,572.8,582.8,159,9080.0,1,0,0,209.074,7207.4,0.45
157,21180,578.7,518.02,177,12602.0,1,0,0,226.453,7445.3,0.5
158,21267,581.2,-77.95,87,3005.0,0,0,1,226.603,7460.2,0.5
159,21354,583.6,-84.32,87,2368.0,0,0,1,226.26,7426.0,0.5
160,21549,588.3,585.05,195,9305.0,1,0,0,247.454,7545.4,0.55
161,21726,591.7,584.99,177,9299.0,1,0,0,280.424,7842.4,0.6
162,21882,597.3,574.2,156,8220.0,1,0,0,313.11,8110.9,0.65
163,22101,603.7,577.99,219,8599.0,1,0,0,316.488,7948.8,0.65
164,22308,608.0,591.0,207,9900.0,1,0,0,343.183,8118.4,0.7
165,22404,610.2,-67.57,96,4043.0,0,0,1,308.101,7610.1,0.65
166,22500,613.6,-61.13,96,4687.0,0,0,1,307.984,7598.4,0.65
167,22701,622.2,286.67,201,9467.0,1,0,0,292.574,7557.4,0.65
168,22911,628.6,390.48,210,9848.0,1,0,0,315.223,7822.3,0.7
169,23010,631.6,-64.43,99,4357.0,0,0,1,315.394,7839.4,0.7
170,23175,636.2,483.85,165,9185.0,1,0,0,324.922,7792.2,0.7
171,23271,638.0,-67.15,96,4085.0,0,0,1,307.096,7509.6,0.65
172,23376,641.5,-72.45,105,3555.0,0,0,1,307.28,7528.0,0.65
173,23472,644.6,-77.95,96,3005.0,0,0,1,284.182,7218.2,0.6
174,23661,649.7,605.94,189,11394.0,1,0,0,290.619,7361.9,0.6
175,23754,651.6,-67.99,93,4001.0,0,0,1,257.003,7000.2,0.55
176,23973,658.6,501.48,219,10948.0,1,0,0,252.936,7093.6,0.55
177,24156,663.6,601.0,183,10900.0,1,0,0,257.086,7008.6,0.55
178,24345,668.9,582.85,189,9085.0,1,0,0,290.125,7312.6,0.6
179,24528,674.6,380.44,183,8844.0,1,0,0,313.363,7636.4,0.65
180,24735,683.4,408.61,207,11661.0,1,0,0,304.541,7754.1,0.65
181,24915,689.6,493.1,180,10110.0,1,0,0,299.947,7794.7,0.65
182,25122,695.8,387.88,207,9588.0,1,0,0,290.631,7863.1,0.65
183,25269,699.4,575.74,147,8374.0,1,0,0,290.519,7851.9,0.65
184,25461,704.7,520.92,192,12892.0,1,0,0,287.015,8001.4,0.65
185,25668,711.1,620.69,207,12869.0,1,0,0,321.427,8442.8,0.7
186,25770,713.9,-68.95,102,3905.0,0,0,1,321.037,8403.6,0.7
187,25962,717.7,588.58,192,9658.0,1,0,0,336.132,8413.2,0.7
188,26049,720.4,-74.44,87,3356.0,0,0,1,312.886,8088.6,0.65
189,26214,725.7,588.74,165,9674.0,1,0,0,345.545,8354.5,0.7
190,26310,728.4,-72.46,96,3554.0,0,0,1,317.729,8072.9,0.65
191,26406,731.2,-64.64,96,4336.0,0,0,1,317.855,8085.4,0.65
192,26595,735.6,497.35,189,10535.0,1,0,0,346.344,8434.5,0.7
193,26823,746.5,649.77,228,15777.0,1,0,0,382.731,9073.0,0.75
194,27000,751.1,599.6,177,10760.0,1,0,0,382.413,9041.4,0.75
195,27180,754.5,585.6,180,9360.0,1,0,0,415.093,9309.3,0.8
196,27276,756.6,-67.72,96,4028.0,0,0,1,386.633,8963.3,0.75
197,27489,763.3,494.25,213,10225.0,1,0,0,381.296,8929.5,0.75
198,27585,766.1,-68.16,96,3984.0,0,0,1,348.745,8674.5,0.7
199,27762,769.2,587.66,177,9566.0,1,0,0,359.106,8710.6,0.7
200,27957,771.2,491.85,195,9985.0,1,0,0,363.268,8626.8,0.7
201,28053,773.1,-73.14,96,3486.0,0,0,1,334.956,8295.6,0.65
202,28152,775.6,-74.9,99,3310.0,0,0,1,311.817,7981.7,0.6
203,28365,780.7,600.02,213,10802.0,1,0,0,313.031,8103.1,0.6
204,28461,782.3,-65.17,96,4283.0,0,0,1,283.727,7672.6,0.55
205,28566,784.1,-62.94,105,4506.0,0,0,1,249.545,7254.5,0.5
206,28662,785.8,-74.85,96,3315.0,0,0,1,249.25,7225.0,0.5
207,28827,795.0,589.29,165,9729.0,1,0,0,249.285,7228.6,0.5
208,29004,799.8,593.66,177,10166.0,1,0,0,282.69,7569.1,0.55
209,29193,803.7,498.93,189,10693.0,1,0,0,278.2,7620.0,0.55
210,29364,806.9,487.27,171,9527.0,1,0,0,306.186,7918.6,0.6
211,29532,812.1,604.56,168,11256.0,1,0,0,339.646,8264.6,0.65
212,29619,813.6,-75.75,87,3225.0,0,0,1,310.991,7899.1,0.6
213,29706,815.1,-78.09,87,2991.0,0,0,1,274.598,7259.9,0.55
214,29907,818.6,272.84,201,8084.0,1,0,0,258.26,7126.1,0.55
215,30105,822.6,281.64,198,8964.0,1,0,0,243.062,7106.2,0.55
216,30264,827.0,-44.74,159,6326.0,0,0,1,244.212,7221.1,0.55
217,30462,833.1,488.03,198,9603.0,1,0,0,243.901,7190.1,0.55
218,30708,838.5,190.78,246,9878.0,1,0,0,256.847,7484.8,0.6
219,30879,848.1,620.05,171,12805.0,1,0,0,258.467,7646.7,0.6
220,31044,852.5,488.43,165,9643.0,1,0,0,258.296,7629.6,0.6
221,31173,855.2,67.75,129,7575.0,0,0,1,265.341,7834.1,0.6
222,31266,857.1,-63.64,93,4436.0,0,0,1,265.904,7890.4,0.6
223,31443,861.4,587.6,177,9560.0,1,0,0,265.283,7828.2,0.6
224,31593,866.1,480.95,150,8895.0,1,0,0,292.589,8058.9,0.65
225,31707,869.3,-59.18,114,4882.0,0,0,1,292.776,8077.6,0.65
226,31809,872.2,-57.74,102,5026.0,0,0,1,293.632,8163.2,0.65
227,31983,876.1,617.58,174,12558.0,1,0,0,295.046,8304.6,0.65
228,32142,879.3,580.01,159,8801.0,1,0,0,294.364,8236.4,0.65
229,32316,884.3,591.52,174,9952.0,1,0,0,298.994,8199.4,0.65
230,32400,886.5,-78.81,84,2919.0,0,0,1,270.69,7868.9,0.6
231,32550,890.3,584.4,150,9240.0,1,0,0,269.682,7768.1,0.6
232,32748,895.2,272.4,198,8040.0,1,0,0,287.089,8008.9,0.65
233,32934,904.9,632.03,186,14003.0,1,0,0,322.595,8559.5,0.7
234,33114,909.9,583.63,180,9163.0,1,0,0,338.135,8613.5,0.7
235,33279,914.5,258.42,165,6642.0,0,0,1,336.973,8497.4,0.65
236,33444,919.1,478.57,165,8657.0,1,0,0,363.139,8613.9,0.7
237,33582,922.9,58.74,138,6674.0,0,0,1,341.674,8467.5,0.65
238,33747,926.5,477.54,165,8554.0,1,0,0,356.012,8401.2,0.65
239,33927,932.2,477.58,180,8558.0,1,0,0,348.889,8188.9,0.65
240,34095,936.9,594.12,168,10212.0,1,0,0,354.173,8217.4,0.65
241,34203,939.3,-56.16,108,5184.0,0,0,1,347.978,8097.8,0.65
242,34317,941.7,-45.93,114,6207.0,0,0,1,348.863,8186.4,0.65
243,34485,947.6,498.28,168,10628.0,1,0,0,344.397,8239.8,0.65
244,34584,950.6,-70.26,99,3774.0,0,0,1,316.837,7983.7,0.6
245,34749,954.8,582.87,165,9087.0,1,0,0,348.939,8194.0,0.65
246,34944,964.8,593.2,195,10120.0,1,0,0,381.486,8448.6,0.7
247,35121,969.9,477.37,177,8537.0,1,0,0,374.476,8247.6,0.7
248,35283,973.4,272.46,162,8046.0,1,0,0,359.098,8209.9,0.7
249,35439,978.5,468.47,156,7647.0,1,0,0,352.946,8094.6,0.7
250,35592,983.0,472.22,153,8022.0,1,0,0,380.498,8349.8,0.75
251,35721,986.8,56.02,129,6402.0,0,0,1,354.079,8207.9,0.7
252,35901,991.6,481.28,180,8928.0,1,0,0,364.523,8252.2,0.7
253,36054,994.9,592.79,153,10079.0,1,0,0,362.56,8056.1,0.7
254,36207,1000.2,588.82,153,9682.0,1,0,0,362.82,8082.0,0.7
255,36312,1003.3,-66.76,105,4124.0,0,0,1,346.561,7956.1,0.7
256,36567,1010.4,301.65,255,10965.0,1,0,0,337.715,8071.5,0.7
257,36681,1012.8,-70.34,114,3766.0,0,0,1,331.261,7926.1,0.7
258,36864,1018.9,588.65,183,9665.0,1,0,0,336.816,7981.6,0.7
259,37017,1027.6,583.8,153,9180.0,1,0,0,342.127,8012.8,0.7
260,37113,1029.8,-73.19,96,3481.0,0,0,1,308.762,7676.2,0.65
261,37251,1032.6,162.46,138,7046.0,0,0,1,319.693,7769.3,0.65
262,37434,1038.4,487.19,183,9519.0,1,0,0,346.349,7934.9,0.7
263,37632,1044.1,495.23,198,10323.0,1,0,0,346.197,7919.6,0.7
264,37818,1049.1,568.02,186,7602.0,1,0,0,378.11,8111.1,0.75
265,37977,1052.5,584.3,159,9230.0,1,0,0,378.182,8118.2,0.75
266,38076,1055.8,-69.63,99,3837.0,0,0,1,345.04,7804.1,0.7
267,38229,1060.7,582.8,153,9080.0,1,0,0,350.312,7831.2,0.7
268,38421,1066.4,587.96,192,9596.0,1,0,0,366.087,7908.7,0.7
269,38604,1070.7,477.86,183,8586.0,1,0,0,366.556,7955.6,0.7
270,38787,1074.7,376.42,183,8442.0,1,0,0,361.767,7976.6,0.7
271,38967,1082.7,495.75,180,10375.0,1,0,0,383.753,8175.3,0.75
272,39198,1087.3,491.45,231,9945.0,1,0,0,384.261,8226.1,0.75
273,39339,1090.9,580.93,141,8893.0,1,0,0,383.668,8166.9,0.75
274,39507,1094.0,483.18,168,9118.0,1,0,0,378.387,8138.6,0.75
275,39696,1099.5,485.5,189,9350.0,1,0,0,406.0,8400.0,0.8
276,39867,1104.2,475.94,171,8394.0,1,0,0,414.714,8271.4,0.8
277,40008,1107.6,463.15,141,7115.0,1,0,0,441.389,8438.9,0.85
278,40185,1112.5,476.56,177,8456.0,1,0,0,435.784,8378.4,0.85
279,40374,1117.6,581.8,189,8980.0,1,0,0,435.684,8368.4,0.85
280,40563,1122.8,391.7,189,9970.0,1,0,0,458.928,8692.9,0.9
281,40728,1126.2,593.18,165,10118.0,1,0,0,480.465,8846.5,0.95
282,40881,1131.2,474.46,153,8246.0,1,0,0,479.828,8782.8,0.95
283,41055,1139.6,569.92,174,7792.0,1,0,0,483.562,8656.2,0.95
284,41247,1143.4,488.48,192,9648.0,1,0,0,479.585,8758.5,0.95
