episode,timestep,elapsed_sec,ep_reward,ep_length,final_score,won,peace_win,defeated,rolling_reward_20,rolling_score_20,rolling_winrate_20
285,41397,1148.6,575.03,150,8303.0,1,0,0,479.122,8712.2,0.95
286,41565,1153.5,479.86,168,8786.0,1,0,0,506.596,8959.6,1.0
287,41679,1156.6,25.71,114,3371.0,0,0,1,478.742,8674.2,0.95
288,41844,1160.0,586.63,165,9463.0,1,0,0,478.675,8667.5,0.95
289,42036,1165.8,589.75,192,9775.0,1,0,0,484.27,8727.0,0.95
290,42213,1170.9,604.6,177,11260.0,1,0,0,495.679,8867.9,0.95
291,42390,1175.8,462.37,177,7037.0,1,0,0,494.01,8701.0,0.95
292,42582,1179.7,575.18,192,8318.0,1,0,0,498.197,8619.6,0.95
293,42768,1185.1,478.89,186,8689.0,1,0,0,493.094,8609.5,0.95
294,42957,1190.7,479.33,189,8733.0,1,0,0,492.902,8590.2,0.95
295,43107,1198.3,566.87,150,7487.0,1,0,0,496.971,8497.0,0.95
296,43248,1202.7,586.03,141,9403.0,1,0,0,502.475,8547.5,0.95
297,43416,1207.9,572.7,168,8070.0,1,0,0,507.953,8595.2,0.95
298,43527,1210.9,-81.5,111,2650.0,0,0,1,480.05,8305.0,0.9
299,43692,1214.3,574.98,165,8298.0,1,0,0,479.709,8270.9,0.9
300,43884,1220.4,576.88,192,8488.0,1,0,0,488.967,8196.8,0.9
301,44031,1224.4,585.27,147,9327.0,1,0,0,488.572,8157.2,0.9
302,44199,1228.0,466.74,168,7474.0,1,0,0,488.186,8118.6,0.9
303,44394,1233.1,580.46,195,8846.0,1,0,0,488.713,8171.3,0.9
304,44559,1238.5,480.4,165,8840.0,1,0,0,488.309,8130.9,0.9
305,44694,1242.6,570.87,135,7887.0,1,0,0,488.101,8110.1,0.9
306,44844,1247.2,465.64,150,7364.0,1,0,0,487.39,8039.0,0.9
307,44982,1250.2,581.0,138,8900.0,1,0,0,515.154,8315.5,0.95
308,45108,1255.2,152.14,126,6014.0,0,0,1,493.43,8143.0,0.9
309,45291,1259.6,591.23,183,9923.0,1,0,0,493.504,8150.4,0.9
310,45402,1261.9,41.55,111,4955.0,0,0,1,465.351,7835.1,0.85
311,45546,1265.8,469.24,144,7724.0,1,0,0,465.695,7869.5,0.85
312,45687,1268.5,469.44,141,7744.0,1,0,0,460.408,7840.8,0.85
313,45837,1272.2,258.36,150,6636.0,0,0,1,449.382,7738.1,0.8
314,45984,1276.7,249.61,147,5761.0,0,0,1,437.896,7589.6,0.75
315,46209,1283.0,395.59,225,10359.0,1,0,0,429.331,7733.1,0.75
316,46344,1286.2,578.52,135,8652.0,1,0,0,428.956,7695.6,0.75
317,46464,1288.7,48.75,120,5675.0,0,0,1,402.759,7575.9,0.7
318,46602,1293.4,560.0,138,6800.0,1,0,0,434.834,7783.4,0.75
319,46719,1296.8,46.95,117,5495.0,0,0,1,408.432,7643.2,0.7
320,46917,1302.0,294.31,198,10231.0,0,0,1,394.303,7730.4,0.65
321,47073,1305.8,467.36,156,7536.0,1,0,0,388.408,7640.8,0.65
322,47214,1314.8,251.59,141,5959.0,0,0,1,377.65,7565.1,0.6
323,47355,1318.6,572.77,141,8077.0,1,0,0,377.266,7526.6,0.6
324,47499,1321.6,587.56,144,9556.0,1,0,0,382.624,7562.4,0.6
325,47622,1325.8,155.17,123,6317.0,0,0,1,361.839,7483.9,0.55
326,47724,1328.7,-55.43,102,5257.0,0,0,1,335.785,7378.6,0.5
327,47907,1334.1,485.79,183,9379.0,1,0,0,331.025,7402.5,0.5
328,48048,1337.3,577.94,141,8594.0,1,0,0,352.315,7531.5,0.55
329,48216,1342.9,84.4,168,9240.0,0,0,1,326.973,7497.4,0.5
330,48462,1349.1,303.28,246,11128.0,1,0,0,340.06,7806.0,0.55
331,48594,1350.6,570.34,132,7834.0,1,0,0,345.115,7811.5,0.55
332,48753,1352.9,600.44,159,10844.0,1,0,0,351.665,7966.5,0.55
333,48933,1357.0,579.85,180,8785.0,1,0,0,367.739,8073.9,0.6
334,49110,1361.5,575.58,177,8358.0,1,0,0,384.038,8203.8,0.65
335,49269,1368.9,589.13,159,9713.0,1,0,0,393.715,8171.5,0.65
336,49425,1373.0,370.31,156,7831.0,1,0,0,383.305,8130.4,0.65
337,49518,1375.0,-77.72,93,3028.0,0,0,1,376.981,7998.1,0.65
338,49638,1377.3,-65.56,120,4244.0,0,0,1,345.703,7870.3,0.6
339,49791,1382.0,464.47,153,7247.0,1,0,0,366.579,7957.9,0.65
340,49941,1385.6,-47.1,150,6090.0,0,0,1,349.508,7750.9,0.65
341,50085,1389.4,269.48,144,7748.0,0,0,1,339.614,7761.4,0.6
342,50238,1392.5,257.24,153,6524.0,0,0,1,339.897,7789.7,0.6
343,50376,1397.0,259.69,138,6769.0,0,0,1,324.243,7724.3,0.55
344,50478,1400.0,-67.93,102,4007.0,0,0,1,291.469,7446.9,0.5
345,50670,1405.4,374.15,192,8215.0,1,0,0,302.417,7541.8,0.55
346,50790,1407.9,148.93,120,5693.0,0,0,1,312.635,7563.6,0.55
347,50919,1412.4,149.38,129,5738.0,0,0,1,295.815,7381.5,0.5
348,51078,1417.1,480.51,159,8851.0,1,0,0,290.943,7394.4,0.5
349,51249,1424.7,574.82,171,8282.0,1,0,0,315.464,7346.4,0.55
350,51402,1429.6,588.47,153,9647.0,1,0,0,329.724,7272.4,0.55
351,51591,1435.1,581.13,189,8913.0,1,0,0,330.264,7326.4,0.55
352,51741,1439.4,589.31,150,9731.0,1,0,0,329.707,7270.7,0.55
353,51894,1442.9,576.6,153,8460.0,1,0,0,329.545,7254.4,0.55
354,51999,1445.0,-68.81,105,3919.0,0,0,1,297.325,7032.5,0.5
355,52152,1448.6,159.21,153,6721.0,0,0,1,275.829,6882.9,0.45
356,52272,1452.8,152.36,120,6036.0,0,0,1,264.932,6793.1,0.4
357,52419,1457.2,363.26,147,7126.0,1,0,0,286.981,6998.1,0.45
358,52557,1461.3,583.61,138,9161.0,1,0,0,319.439,7243.9,0.5
359,52680,1463.6,145.75,123,5375.0,0,0,1,303.503,7150.3,0.45
360,52821,1466.1,584.6,141,9260.0,1,0,0,335.088,7308.8,0.5
361,52968,1468.6,584.81,147,9281.0,1,0,0,350.855,7385.4,0.55
362,53115,1473.3,355.85,147,6385.0,0,0,1,355.785,7378.5,0.55
363,53268,1481.2,156.13,153,6413.0,0,0,1,350.607,7360.7,0.55
364,53436,1485.3,578.87,168,8687.0,1,0,0,382.947,7594.7,0.6
365,53583,1489.0,577.51,147,8551.0,1,0,0,393.115,7611.5,0.6
366,53727,1493.9,469.71,144,7771.0,1,0,0,409.154,7715.4,0.65
367,53883,1498.5,479.7,156,8770.0,1,0,0,425.67,7867.0,0.7
368,54054,1503.0,365.04,171,7304.0,0,0,1,419.897,7789.6,0.65
369,54207,1506.3,581.78,153,8978.0,1,0,0,420.244,7824.4,0.65
370,54345,1510.5,583.12,138,9112.0,1,0,0,419.977,7797.7,0.65
371,54492,1514.8,370.56,147,7856.0,0,0,1,409.448,7744.9,0.6
372,54600,1518.1,46.11,108,5411.0,0,0,1,382.288,7528.9,0.55
373,54801,1522.5,484.44,201,9244.0,1,0,0,377.68,7568.1,0.55
374,54972,1528.5,575.54,171,8354.0,1,0,0,409.898,7789.8,0.6
375,55116,1532.1,568.84,144,7684.0,1,0,0,430.379,7837.9,0.65
376,55248,1534.4,253.93,132,6193.0,0,0,1,435.458,7845.8,0.65
377,55386,1538.5,567.8,138,7580.0,1,0,0,445.685,7868.5,0.65
378,55545,1541.1,166.43,159,7443.0,0,0,1,424.826,7782.6,0.6
379,55677,1544.6,156.93,132,6493.0,0,0,1,425.385,7838.5,0.6
380,55773,1547.9,-63.94,96,4406.0,0,0,1,392.958,7595.8,0.55
381,55923,1552.4,586.52,150,9452.0,1,0,0,393.044,7604.4,0.55
382,56082,1556.5,561.72,159,6972.0,1,0,0,403.337,7633.7,0.6
383,56253,1560.4,487.89,171,9589.0,1,0,0,419.925,7792.5,0.65
384,56388,1564.8,146.95,135,5495.0,0,0,1,398.329,7632.9,0.6
385,56541,1569.2,578.14,153,8614.0,1,0,0,398.361,7636.1,0.6
386,56694,1573.2,580.05,153,8805.0,1,0,0,403.878,7687.8,0.6
387,56853,1574.8,582.16,159,9016.0,1,0,0,409.0,7700.1,0.6
388,57000,1578.3,462.28,147,7028.0,1,0,0,413.863,7686.2,0.65
389,57147,1580.9,585.27,147,9327.0,1,0,0,414.037,7703.7,0.65
390,57339,1584.4,476.66,192,8466.0,1,0,0,408.714,7671.4,0.65
391,57462,1592.3,44.44,123,5244.0,0,0,1,392.408,7540.8,0.65
392,57621,1597.0,565.04,159,7304.0,1,0,0,418.355,7635.4,0.7
393,57756,1600.1,254.72,135,6272.0,0,0,1,406.868,7486.9,0.65
394,57924,1605.0,575.48,168,8348.0,1,0,0,406.865,7486.6,0.65
395,58077,1609.6,574.46,153,8246.0,1,0,0,407.147,7514.6,0.65
396,58182,1612.4,-71.35,105,3665.0,0,0,1,390.883,7388.2,0.65
397,58353,1616.5,492.27,171,10027.0,1,0,0,387.106,7510.6,0.65
398,58521,1621.4,580.45,168,8845.0,1,0,0,407.807,7580.7,0.7
399,58686,1625.6,358.93,165,6693.0,0,0,1,417.907,7590.7,0.7
400,58785,1628.6,-64.75,99,4325.0,0,0,1,417.866,7586.6,0.7
401,58932,1630.3,492.41,147,10041.0,1,0,0,413.161,7616.1,0.7
402,59076,1631.7,475.31,144,8331.0,1,0,0,408.841,7684.1,0.7
403,59238,1634.7,484.86,162,9286.0,1,0,0,408.689,7668.9,0.7
404,59382,1636.6,571.92,144,7992.0,1,0,0,429.938,7793.8,0.75
405,59523,1642.1,163.75,141,7175.0,0,0,1,409.218,7721.8,0.7
406,59658,1644.3,580.44,135,8844.0,1,0,0,409.238,7723.8,0.7
407,59820,1648.7,576.13,162,8413.0,1,0,0,408.936,7693.6,0.7
408,59982,1652.5,483.18,162,9118.0,1,0,0,409.981,7798.1,0.7
409,60141,1656.6,580.42,159,8842.0,1,0,0,409.739,7773.9,0.7
410,60315,1661.0,576.95,174,8495.0,1,0,0,414.753,7775.3,0.7
411,60474,1663.7,477.09,159,8509.0,1,0,0,436.386,7938.6,0.75
412,60639,1669.4,565.84,165,7384.0,1,0,0,436.425,7942.6,0.75
413,60843,1675.4,591.35,204,9935.0,1,0,0,453.257,8125.7,0.8
414,60975,1677.5,148.12,132,5612.0,0,0,1,431.889,7988.9,0.75
415,61182,1683.3,-9.24,207,9876.0,0,0,1,402.704,8070.4,0.7
416,61320,1687.4,487.08,138,9508.0,1,0,0,430.626,8362.5,0.75
417,61476,1694.5,472.8,156,8080.0,1,0,0,429.652,8265.2,0.75
418,61662,1699.9,80.75,186,8875.0,0,0,1,404.667,8266.7,0.7
419,61821,1704.2,261.48,159,6948.0,0,0,1,399.795,8279.5,0.7
420,61974,1708.5,481.32,153,8932.0,1,0,0,427.098,8509.8,0.75
421,62136,1711.8,472.33,162,8033.0,1,0,0,426.094,8409.4,0.75
422,62337,1715.8,79.65,201,8765.0,0,0,1,406.311,8431.1,0.7
423,62472,1720.2,153.31,135,6131.0,0,0,1,389.733,8273.4,0.65
424,62625,1724.5,568.71,153,7671.0,1,0,0,389.573,8257.3,0.65
425,62784,1728.6,580.17,159,8817.0,1,0,0,410.394,8339.4,0.7
426,63000,1732.9,578.38,216,8638.0,1,0,0,410.291,8329.1,0.7
427,63135,1737.4,150.38,135,5838.0,0,0,1,389.004,8200.4,0.65
428,63285,1741.6,451.4,150,5940.0,1,0,0,387.414,8041.4,0.65
429,63444,1746.0,590.7,159,9870.0,1,0,0,387.929,8092.9,0.65
430,63627,1752.8,468.4,183,7640.0,1,0,0,382.501,8050.1,0.65
431,63786,1757.8,481.98,159,8998.0,1,0,0,382.745,8074.6,0.65
432,63957,1762.1,571.35,171,7935.0,1,0,0,383.021,8102.1,0.65
433,64146,1766.5,599.96,189,10796.0,1,0,0,383.452,8145.1,0.65
434,64305,1769.2,576.78,159,8478.0,1,0,0,404.885,8288.5,0.7
435,64452,1771.6,572.49,147,8049.0,1,0,0,433.971,8197.1,0.75
436,64599,1774.1,-40.02,147,6798.0,0,0,1,407.616,8061.6,0.7
437,64749,1776.4,570.15,150,7815.0,1,0,0,412.483,8048.4,0.7
438,64899,1779.2,469.41,150,7741.0,1,0,0,431.916,7991.6,0.75
439,65037,1782.0,274.03,138,8203.0,0,0,1,432.544,8054.4,0.75
440,65193,1784.8,359.99,156,6799.0,1,0,0,426.477,7947.8,0.75
441,65340,1789.7,572.12,147,8012.0,1,0,0,431.467,7946.7,0.75
442,65478,1793.2,566.17,138,7417.0,1,0,0,455.793,7879.3,0.8
443,65631,1800.7,272.8,153,8080.0,0,0,1,461.767,7976.8,0.8
444,65793,1804.0,571.08,162,7908.0,1,0,0,461.886,7988.6,0.8
445,65934,1807.0,162.01,141,7001.0,0,0,1,440.978,7897.8,0.75
446,66066,1808.9,564.34,132,7234.0,1,0,0,440.276,7827.6,0.75
447,66219,1814.0,462.67,153,7067.0,1,0,0,455.89,7889.1,0.8
448,66369,1818.2,460.78,150,6878.0,1,0,0,456.36,7935.9,0.8
449,66465,1821.0,-60.62,96,4738.0,0,0,1,423.793,7679.4,0.75
450,66603,1824.3,49.4,138,5740.0,0,0,1,402.843,7584.4,0.7
451,66777,1827.6,570.99,174,7899.0,1,0,0,407.294,7529.4,0.7
452,66930,1830.5,464.85,153,7285.0,1,0,0,401.969,7496.9,0.7
453,67059,1833.2,145.09,129,5309.0,0,0,1,379.226,7222.6,0.65
454,67209,1836.2,456.3,150,6430.0,1,0,0,373.202,7120.1,0.65
455,67353,1841.0,584.97,144,9297.0,1,0,0,373.826,7182.6,0.65
456,67491,1844.8,259.29,138,6729.0,0,0,1,388.791,7179.1,0.65
457,67665,1853.4,482.82,174,9082.0,1,0,0,384.425,7242.4,0.65
458,67845,1857.1,382.25,180,9025.0,1,0,0,380.067,7306.6,0.65
459,68010,1860.6,569.62,165,7762.0,1,0,0,394.846,7284.6,0.7
460,68163,1863.8,574.12,153,8212.0,1,0,0,405.552,7355.2,0.7
461,68331,1867.3,568.2,168,7620.0,1,0,0,405.356,7335.6,0.7
462,68580,1874.4,291.73,249,9973.0,1,0,0,391.635,7463.4,0.7
463,68706,1878.0,138.81,126,4681.0,0,0,1,384.935,7293.5,0.7
464,68874,1882.8,480.37,168,8837.0,1,0,0,380.399,7339.9,0.7
465,69030,1886.1,572.37,156,8037.0,1,0,0,400.918,7391.8,0.75
466,69189,1889.5,584.11,159,9211.0,1,0,0,401.906,7490.6,0.75
467,69327,1892.4,157.87,138,6587.0,0,0,1,386.666,7466.6,0.7
468,69480,1895.2,581.6,153,8960.0,1,0,0,392.707,7570.7,0.7
469,69657,1905.1,583.97,177,9197.0,1,0,0,424.936,7793.6,0.75
470,69795,1909.2,164.55,138,7255.0,0,0,1,430.694,7869.4,0.75
471,69933,1912.2,143.71,138,5171.0,0,0,1,409.33,7733.0,0.7
472,70047,1914.6,47.21,114,5521.0,0,0,1,388.448,7644.8,0.65
473,70206,1918.0,583.8,159,9180.0,1,0,0,410.384,7838.4,0.7
474,70323,1920.4,-53.44,117,5456.0,0,0,1,384.897,7789.6,0.65
475,70458,1923.3,260.53,135,6853.0,0,0,1,368.675,7667.4,0.6
476,70608,1926.3,586.53,150,9453.0,1,0,0,385.037,7803.6,0.65
477,70737,1930.1,143.93,129,5193.0,0,0,1,368.092,7609.2,0.6
478,70908,1933.0,580.73,171,8873.0,1,0,0,378.016,7601.6,0.6
479,71043,1935.3,149.95,135,5795.0,0,0,1,357.033,7503.2,0.55
480,71178,1938.0,139.25,135,4725.0,0,0,1,335.289,7328.9,0.5
481,71304,1940.3,139.72,126,4772.0,0,0,1,313.865,7186.5,0.45
482,71493,1943.5,576.79,189,8479.0,1,0,0,328.118,7111.8,0.45
483,71679,1948.8,601.57,186,10957.0,1,0,0,351.256,7425.6,0.5
484,71829,1955.6,584.84,150,9284.0,1,0,0,356.48,7447.9,0.5
485,71982,1958.2,587.5,153,9550.0,1,0,0,357.236,7523.6,0.5
486,72129,1961.3,593.91,147,10191.0,1,0,0,357.726,7572.6,0.5
487,72246,1963.7,146.15,117,5415.0,0,0,1,357.14,7514.0,0.5
488,72381,1966.5,567.07,135,7507.0,1,0,0,356.413,7441.4,0.5
489,72504,1969.1,144.88,123,5288.0,0,0,1,334.459,7245.9,0.45
490,72633,1971.7,37.8,129,4580.0,0,0,1,328.121,7112.1,0.45
491,72798,1977.0,573.3,165,8130.0,1,0,0,349.601,7260.1,0.5
492,72966,1981.7,596.45,168,10445.0,1,0,0,377.063,7506.3,0.55
493,73143,1986.4,482.97,177,9097.0,1,0,0,372.022,7502.1,0.55
494,73227,1988.2,-73.72,84,3428.0,0,0,1,371.007,7400.8,0.55
495,73368,1991.1,151.59,141,5959.0,0,0,1,365.56,7356.1,0.55
496,73500,1992.5,585.82,132,9382.0,1,0,0,365.525,7352.5,0.55
497,73632,1994.0,158.79,132,6679.0,0,0,1,366.268,7426.8,0.55
498,73797,1997.7,600.17,165,10817.0,1,0,0,367.24,7524.0,0.55
499,73935,1999.2,156.01,138,6401.0,0,0,1,367.543,7554.3,0.55
500,74079,2002.7,254.1,144,6210.0,0,0,1,373.286,7628.6,0.55
501,74208,2006.4,155.75,129,6375.0,0,0,1,374.087,7708.7,0.55
502,74334,2009.5,64.58,126,7258.0,0,0,1,348.477,7647.6,0.5
503,74520,2014.0,576.96,186,8496.0,1,0,0,347.246,7524.6,0.5
504,74676,2017.1,578.41,156,8641.0,1,0,0,346.924,7492.4,0.5
505,74829,2020.1,575.48,153,8348.0,1,0,0,346.323,7432.4,0.5
506,74961,2022.7,145.23,132,5323.0,0,0,1,323.889,7188.9,0.45
507,75096,2025.4,574.31,135,8231.0,1,0,0,345.297,7329.8,0.5
508,75252,2028.6,574.16,156,8216.0,1,0,0,345.652,7365.2,0.5
509,75408,2031.8,585.14,156,9314.0,1,0,0,367.665,7566.5,0.55
510,75576,2035.8,582.59,168,9059.0,1,0,0,394.905,7790.4,0.6
511,75705,2040.1,156.25,129,6425.0,0,0,1,374.052,7705.2,0.55
512,75861,2048.7,53.17,156,6117.0,0,0,1,346.888,7488.8,0.5
513,76002,2051.7,577.25,141,8525.0,1,0,0,351.602,7460.2,0.5
514,76152,2054.9,170.27,150,7827.0,0,0,1,363.802,7680.1,0.5
515,76314,2058.4,480.91,162,8891.0,1,0,0,380.268,7826.8,0.55
516,76500,2062.6,482.0,186,9000.0,1,0,0,375.077,7807.6,0.55
517,76611,2066.8,52.06,111,6006.0,0,0,1,369.74,7774.0,0.55
518,76776,2071.3,577.44,165,8544.0,1,0,0,368.603,7660.4,0.55
519,76929,2073.9,575.03,153,8303.0,1,0,0,389.554,7755.4,0.6
520,77061,2075.8,575.51,132,8351.0,1,0,0,405.625,7862.5,0.65
521,77187,2077.1,156.36,126,6436.0,0,0,1,405.656,7865.6,0.65
522,77322,2078.6,563.02,135,7102.0,1,0,0,430.578,7857.8,0.7
523,77463,2081.1,570.88,141,7888.0,1,0,0,430.273,7827.4,0.7
524,77640,2086.9,600.92,177,10892.0,1,0,0,431.399,7939.9,0.7
525,77805,2091.6,572.27,165,8027.0,1,0,0,431.239,7923.9,0.7
526,77925,2097.2,152.41,120,6041.0,0,0,1,431.598,7959.8,0.7
527,78078,2103.0,582.71,153,9071.0,1,0,0,432.017,8001.8,0.7
528,78195,2106.5,140.73,117,4873.0,0,0,1,410.346,7834.6,0.65
529,78312,2110.0,62.48,117,7048.0,0,0,1,384.213,7721.3,0.6
530,78471,2113.7,577.27,159,8527.0,1,0,0,383.947,7694.7,0.6
531,78627,2116.8,475.35,156,8335.0,1,0,0,399.902,7790.2,0.65
532,78804,2120.3,478.58,177,8658.0,1,0,0,421.173,7917.2,0.7
533,78930,2124.8,249.56,126,5756.0,0,0,1,404.788,7778.8,0.65
534,79089,2129.3,477.39,159,8539.0,1,0,0,420.144,7814.4,0.7
535,79218,2133.1,157.67,129,6567.0,0,0,1,403.982,7698.2,0.65
536,79365,2136.2,598.89,147,10689.0,1,0,0,409.827,7782.6,0.65
537,79491,2138.7,159.41,126,6741.0,0,0,1,415.194,7819.4,0.65
538,79602,2141.7,50.1,111,5810.0,0,0,1,388.827,7682.7,0.6
539,79773,2147.1,577.45,171,8545.0,1,0,0,388.948,7694.8,0.6
540,79917,2154.5,471.11,144,7911.0,1,0,0,383.728,7672.8,0.6
541,80049,2158.4,566.87,132,7487.0,1,0,0,404.253,7725.4,0.65
542,80205,2163.3,139.31,156,4731.0,0,0,1,383.068,7606.8,0.6
543,80352,2167.3,563.3,147,7130.0,1,0,0,382.689,7568.9,0.6
544,80505,2170.7,582.53,153,9053.0,1,0,0,381.769,7476.9,0.6
545,80619,2174.4,42.25,114,5025.0,0,0,1,355.269,7326.9,0.55
546,80772,2178.5,579.13,153,8713.0,1,0,0,376.605,7460.4,0.6
547,80922,2182.7,568.77,150,7677.0,1,0,0,375.907,7390.8,0.6
548,81057,2185.6,48.35,135,5635.0,0,0,1,371.288,7428.9,0.6
549,81228,2189.3,579.65,171,8765.0,1,0,0,397.147,7514.7,0.65
550,81342,2193.4,-51.82,114,5618.0,0,0,1,365.692,7369.2,0.6
551,81480,2197.2,157.49,138,6549.0,0,0,1,349.799,7279.9,0.55
552,81609,2200.8,256.94,129,6494.0,0,0,1,338.717,7171.8,0.5
553,81738,2203.6,32.56,129,4056.0,0,0,1,327.868,7086.8,0.5
554,81915,2207.8,480.42,177,8842.0,1,0,0,328.019,7101.9,0.5
555,82059,2216.3,584.33,144,9233.0,1,0,0,349.352,7235.2,0.55
556,82194,2219.1,563.41,135,7141.0,1,0,0,347.578,7057.8,0.55
557,82344,2223.2,142.97,150,5097.0,0,0,1,346.756,6975.6,0.55
558,82506,2228.1,576.62,162,8462.0,1,0,0,373.082,7108.2,0.6
559,82659,2232.1,565.72,153,7372.0,1,0,0,372.495,7049.6,0.6
560,82824,2237.0,585.33,165,9333.0,1,0,0,378.207,7120.6,0.6
