episode,timestep,elapsed_sec,ep_reward,ep_length,final_score,won,peace_win,defeated,rolling_reward_20,rolling_score_20,rolling_winrate_20
561,82953,2240.7,156.48,129,6448.0,0,0,1,357.687,7068.7,0.55
562,83100,2244.7,569.34,147,7734.0,1,0,0,379.188,7218.9,0.6
563,83259,2249.1,571.38,159,7938.0,1,0,0,379.592,7259.2,0.6
564,83439,2254.5,493.87,180,10187.0,1,0,0,375.159,7315.9,0.6
565,83586,2258.2,572.8,147,8080.0,1,0,0,401.687,7468.7,0.65
566,83733,2262.1,47.88,147,5588.0,0,0,1,375.125,7312.4,0.6
567,83910,2267.5,593.46,177,10146.0,1,0,0,376.359,7435.9,0.6
568,84066,2275.2,590.07,156,9807.0,1,0,0,403.445,7644.5,0.65
569,84231,2280.3,585.36,165,9336.0,1,0,0,403.731,7673.1,0.65
570,84396,2285.2,485.23,165,9323.0,1,0,0,430.583,7858.3,0.7
571,84555,2288.8,573.14,159,8114.0,1,0,0,451.365,7936.6,0.75
572,84666,2292.7,145.75,111,5375.0,0,0,1,445.806,7880.6,0.75
573,84807,2296.6,467.78,141,7578.0,1,0,0,467.567,8056.7,0.8
574,84957,2300.8,572.3,150,8030.0,1,0,0,472.161,8016.1,0.8
575,85101,2304.2,161.47,144,6947.0,0,0,1,451.018,7901.8,0.75
576,85263,2309.2,580.54,162,8854.0,1,0,0,451.874,7987.4,0.75
577,85431,2312.5,486.62,168,9462.0,1,0,0,469.057,8205.7,0.8
578,85581,2315.0,575.39,150,8339.0,1,0,0,468.995,8199.5,0.8
579,85746,2316.8,584.56,165,9256.0,1,0,0,469.937,8293.8,0.8
580,85869,2318.9,145.59,123,5359.0,0,0,1,447.951,8095.1,0.75
581,85983,2322.3,151.42,114,5942.0,0,0,1,447.698,8069.8,0.75
582,86145,2330.3,482.12,162,9012.0,1,0,0,443.337,8133.6,0.75
583,86259,2332.6,141.35,114,4935.0,0,0,1,421.835,7983.5,0.7
584,86412,2337.3,582.74,153,9074.0,1,0,0,426.279,7927.9,0.7
585,86559,2341.5,574.29,147,8229.0,1,0,0,426.353,7935.3,0.7
586,86712,2345.5,567.83,153,7583.0,1,0,0,452.351,8035.1,0.75
587,86850,2348.2,590.28,138,9828.0,1,0,0,452.192,8019.1,0.75
588,87024,2354.0,491.15,174,9915.0,1,0,0,447.245,8024.6,0.75
589,87186,2358.7,584.59,162,9259.0,1,0,0,447.207,8020.7,0.75
590,87357,2362.5,583.27,171,9127.0,1,0,0,452.109,8010.9,0.75
591,87504,2365.6,563.69,147,7169.0,1,0,0,451.636,7963.6,0.75
592,87654,2370.5,570.61,150,7861.0,1,0,0,472.88,8087.9,0.8
593,87798,2374.6,560.96,144,6896.0,1,0,0,477.538,8053.9,0.8
594,87903,2376.9,133.14,105,4114.0,0,0,1,455.581,7858.1,0.75
595,88068,2385.8,479.13,165,8713.0,1,0,0,471.463,7946.4,0.8
596,88227,2390.5,578.08,159,8608.0,1,0,0,471.34,7934.1,0.8
597,88344,2393.8,156.87,117,6487.0,0,0,1,454.853,7785.3,0.75
598,88458,2396.3,56.28,114,6428.0,0,0,1,428.898,7689.8,0.7
599,88572,2398.7,152.27,114,6027.0,0,0,1,407.283,7528.3,0.65
600,88722,2404.2,170.91,150,7891.0,0,0,1,408.549,7654.9,0.65
601,88890,2409.2,585.15,168,9315.0,1,0,0,430.235,7823.6,0.7
602,89052,2413.8,484.25,162,9225.0,1,0,0,430.342,7834.2,0.7
603,89205,2417.1,584.48,153,9248.0,1,0,0,452.498,8049.9,0.75
604,89355,2420.8,557.77,150,6577.0,1,0,0,451.25,7925.0,0.75
605,89505,2425.9,472.51,150,8051.0,1,0,0,446.161,7916.1,0.75
606,89634,2429.8,148.15,129,5615.0,0,0,1,425.177,7817.7,0.7
607,89772,2433.8,156.61,138,6461.0,0,0,1,403.493,7649.4,0.65
608,89931,2437.2,570.25,159,7825.0,1,0,0,407.448,7544.9,0.65
609,90090,2441.9,573.2,159,8120.0,1,0,0,406.879,7487.9,0.65
610,90204,2449.2,31.8,114,3980.0,0,0,1,379.305,7230.6,0.6
611,90336,2452.1,562.11,132,7011.0,1,0,0,379.226,7222.6,0.6
612,90480,2455.2,571.6,144,7960.0,1,0,0,379.276,7227.6,0.6
613,90645,2460.7,571.33,165,7933.0,1,0,0,379.794,7279.4,0.6
614,90837,2466.0,396.45,192,10445.0,1,0,0,392.96,7596.0,0.65
615,91017,2469.8,579.95,180,8795.0,1,0,0,398.001,7600.1,0.65
616,91167,2475.0,564.88,150,7288.0,1,0,0,397.341,7534.1,0.65
617,91323,2479.0,582.31,156,9031.0,1,0,0,418.613,7661.3,0.7
618,91479,2481.3,578.49,156,8649.0,1,0,0,444.723,7772.4,0.75
619,91665,2483.4,610.92,186,11892.0,1,0,0,467.656,8065.6,0.8
620,91776,2484.6,144.94,111,5294.0,0,0,1,466.357,7935.8,0.8
621,91908,2486.5,144.22,132,5222.0,0,0,1,444.311,7731.1,0.75
622,92067,2490.5,480.99,159,8899.0,1,0,0,444.148,7714.8,0.75
623,92217,2499.8,483.5,150,9150.0,1,0,0,439.099,7709.9,0.75
624,92370,2503.0,576.36,153,8436.0,1,0,0,440.029,7802.9,0.75
625,92514,2505.8,563.83,144,7183.0,1,0,0,444.594,7759.4,0.75
626,92667,2511.1,459.7,153,6770.0,1,0,0,460.172,7817.2,0.8
627,92832,2516.1,581.73,165,8973.0,1,0,0,481.428,7942.8,0.85
628,92979,2519.9,570.01,147,7801.0,1,0,0,481.416,7941.6,0.85
629,93111,2522.5,253.27,132,6127.0,0,0,1,465.42,7841.9,0.8
630,93228,2525.2,144.73,117,5273.0,0,0,1,471.066,7906.6,0.8
631,93375,2530.6,581.11,147,8911.0,1,0,0,472.016,8001.6,0.8
632,93552,2535.8,371.99,177,7999.0,1,0,0,462.036,8003.6,0.8
633,93702,2540.1,460.46,150,6846.0,1,0,0,456.492,7949.2,0.8
634,93870,2543.5,170.7,168,7870.0,0,0,1,445.204,7820.4,0.75
635,94011,2547.4,567.4,141,7540.0,1,0,0,444.577,7757.7,0.75
636,94155,2552.1,259.94,144,6794.0,0,0,1,429.33,7733.0,0.7
637,94347,2561.3,622.36,192,13036.0,1,0,0,431.332,7933.2,0.7
638,94503,2564.8,588.84,156,9684.0,1,0,0,431.85,7985.0,0.7
639,94635,2569.1,558.82,132,6682.0,1,0,0,429.245,7724.5,0.7
640,94800,2573.8,472.7,165,8070.0,1,0,0,445.633,7863.3,0.75
641,94950,2577.1,566.91,150,7491.0,1,0,0,466.768,7976.8,0.8
642,95118,2582.4,575.7,168,8370.0,1,0,0,471.503,7950.3,0.8
643,95259,2586.4,558.96,141,6696.0,1,0,0,475.276,7827.6,0.8
644,95442,2590.9,385.66,183,9366.0,1,0,0,465.741,7874.1,0.8
645,95622,2596.5,583.59,180,9159.0,1,0,0,466.729,7972.9,0.8
646,95787,2601.2,586.37,165,9437.0,1,0,0,473.063,8106.2,0.8
647,95910,2604.1,154.31,123,6231.0,0,0,1,451.692,7969.1,0.75
648,96045,2607.0,569.6,135,7760.0,1,0,0,451.671,7967.1,0.75
649,96207,2612.4,574.33,162,8233.0,1,0,0,467.724,8072.4,0.8
650,96393,2620.3,586.08,186,9408.0,1,0,0,489.791,8279.1,0.85
651,96564,2623.4,470.09,171,7809.0,1,0,0,484.241,8224.0,0.85
652,96732,2628.9,480.81,168,8881.0,1,0,0,489.681,8268.1,0.85
653,96912,2634.1,599.38,180,10738.0,1,0,0,496.627,8462.8,0.85
654,97080,2638.5,475.57,168,8357.0,1,0,0,511.871,8487.1,0.9
655,97221,2641.5,568.77,141,7677.0,1,0,0,511.939,8494.0,0.9
656,97377,2646.4,575.22,156,8322.0,1,0,0,527.703,8570.4,0.95
657,97557,2651.7,482.7,180,9070.0,1,0,0,520.721,8372.0,0.95
658,97722,2656.5,477.37,165,8537.0,1,0,0,515.147,8314.7,0.95
659,97875,2660.0,589.13,153,9713.0,1,0,0,516.663,8466.2,0.95
660,98040,2663.6,171.51,165,7951.0,0,0,1,501.603,8460.3,0.9
661,98133,2665.6,35.61,93,4361.0,0,0,1,475.038,8303.8,0.85
662,98307,2672.6,480.52,174,8852.0,1,0,0,470.279,8327.9,0.85
663,98496,2676.7,594.93,189,10293.0,1,0,0,472.078,8507.8,0.85
664,98616,2679.3,145.03,120,5303.0,0,0,1,460.046,8304.6,0.8
665,98799,2681.8,607.35,183,11535.0,1,0,0,461.234,8423.4,0.8
666,98973,2683.8,583.92,174,9192.0,1,0,0,461.111,8411.1,0.8
667,99132,2685.5,477.52,159,8552.0,1,0,0,477.272,8527.2,0.85
668,99243,2686.8,28.92,111,3692.0,0,0,1,450.238,8323.8,0.8
669,99354,2688.1,149.22,111,5722.0,0,0,1,428.982,8198.2,0.75
670,99468,2690.2,51.31,114,5931.0,0,0,1,402.244,8024.4,0.7
671,99630,2693.4,570.51,162,7851.0,1,0,0,407.265,8026.5,0.7
672,99738,2695.6,40.68,108,4868.0,0,0,1,385.259,7825.9,0.65
673,99915,2699.1,585.01,177,9301.0,1,0,0,384.54,7754.0,0.65
674,100098,2702.8,489.98,183,9798.0,1,0,0,385.261,7826.1,0.65
675,100284,2706.6,597.96,186,10596.0,1,0,0,386.72,7972.0,0.65
676,100449,2713.2,71.16,165,7916.0,0,0,1,361.517,7951.7,0.6
677,100605,2716.4,70.31,156,7831.0,0,0,1,340.898,7889.8,0.55
678,100758,2719.6,576.45,153,8445.0,1,0,0,345.852,7885.1,0.55
679,100902,2722.6,581.64,144,8964.0,1,0,0,345.477,7847.7,0.55
680,101058,2725.9,572.08,156,8008.0,1,0,0,365.506,7850.6,0.6
681,101217,2728.8,474.64,159,8264.0,1,0,0,387.457,8045.7,0.65
682,101391,2730.7,477.06,174,8506.0,1,0,0,387.284,8028.4,0.65
683,101535,2732.4,566.86,144,7486.0,1,0,0,385.881,7888.1,0.65
684,101730,2734.6,494.75,195,10275.0,1,0,0,403.367,8136.6,0.7
685,101895,2736.7,473.19,165,8119.0,1,0,0,396.659,7965.9,0.7
686,102054,2739.3,575.04,159,8304.0,1,0,0,396.214,7921.4,0.7
687,102243,2742.5,381.83,189,8983.0,1,0,0,391.43,7943.0,0.7
688,102360,2744.4,150.24,117,5824.0,0,0,1,397.496,8049.6,0.7
689,102477,2749.0,148.23,117,5623.0,0,0,1,397.446,8044.6,0.7
690,102603,2751.1,150.92,126,5892.0,0,0,1,402.427,8042.7,0.7
691,102777,2754.0,595.4,174,10340.0,1,0,0,403.671,8167.1,0.7
692,102882,2756.0,37.7,105,4570.0,0,0,1,403.522,8152.2,0.7
693,103056,2759.5,476.06,174,8406.0,1,0,0,398.075,8107.5,0.7
694,103230,2762.9,599.49,174,10749.0,1,0,0,403.55,8155.1,0.7
695,103383,2766.0,582.88,153,9088.0,1,0,0,402.797,8079.6,0.7
696,103560,2769.5,486.13,177,9413.0,1,0,0,423.545,8154.5,0.75
697,103674,2771.7,54.05,114,6205.0,0,0,1,422.732,8073.2,0.75
698,103845,2775.1,586.0,171,9400.0,1,0,0,423.209,8120.9,0.75
699,104034,2778.9,482.93,189,9093.0,1,0,0,418.274,8127.4,0.75
700,104205,2782.2,477.53,171,8553.0,1,0,0,413.547,8154.6,0.75
701,104397,2786.1,639.7,192,14770.0,1,0,0,421.799,8480.0,0.75
702,104577,2792.8,486.31,180,9431.0,1,0,0,422.262,8526.2,0.75
703,104742,2796.0,577.29,165,8529.0,1,0,0,422.784,8578.4,0.75
704,104883,2798.8,568.38,141,7638.0,1,0,0,426.465,8446.5,0.75
705,105114,2803.5,502.3,231,11030.0,1,0,0,427.921,8592.0,0.75
706,105291,2807.1,595.22,177,10322.0,1,0,0,428.93,8693.0,0.75
707,105474,2810.8,585.02,183,9302.0,1,0,0,439.089,8708.9,0.75
708,105630,2813.9,565.36,156,7336.0,1,0,0,459.845,8784.5,0.8
709,105819,2817.8,491.13,189,9913.0,1,0,0,476.99,8999.0,0.85
710,106014,2821.5,492.75,195,10075.0,1,0,0,494.082,9208.1,0.9
711,106176,2824.8,477.28,162,8528.0,1,0,0,488.175,9117.5,0.9
712,106344,2828.3,588.43,168,9643.0,1,0,0,515.712,9371.2,0.95
713,106482,2831.1,566.12,138,7412.0,1,0,0,520.215,9321.5,0.95
714,106668,2838.1,500.85,186,10885.0,1,0,0,515.283,9328.3,0.95
715,106848,2841.7,597.09,180,10509.0,1,0,0,515.994,9399.4,0.95
716,107022,2845.3,574.17,174,8217.0,1,0,0,520.396,9339.5,0.95
717,107214,2849.1,490.67,192,9867.0,1,0,0,542.226,9522.6,1.0
718,107319,2851.2,26.24,105,3424.0,0,0,1,514.239,9223.9,0.95
719,107499,2855.0,606.2,180,11420.0,1,0,0,520.402,9340.2,0.95
720,107679,2858.9,497.4,180,10540.0,1,0,0,521.396,9439.5,0.95
721,107829,2862.2,575.32,150,8332.0,1,0,0,518.176,9117.6,0.95
722,107994,2865.7,484.29,165,9229.0,1,0,0,518.076,9107.5,0.95
723,108198,2870.1,490.93,204,9893.0,1,0,0,513.757,9175.8,0.95
724,108366,2873.6,489.61,168,9761.0,1,0,0,509.819,9281.9,0.95
725,108528,2877.2,592.27,162,10027.0,1,0,0,514.318,9231.8,0.95
726,108675,2883.6,478.46,147,8646.0,1,0,0,508.48,9148.0,0.95
727,108849,2887.4,588.74,174,9674.0,1,0,0,508.665,9166.5,0.95
728,109002,2890.8,458.28,153,6628.0,1,0,0,503.311,9131.1,0.95
729,109173,2894.5,586.81,171,9481.0,1,0,0,508.096,9109.5,0.95
730,109359,2898.6,483.68,186,9168.0,1,0,0,507.642,9064.2,0.95
731,109530,2902.3,582.43,171,9043.0,1,0,0,512.9,9090.0,0.95
732,109707,2906.2,585.26,177,9326.0,1,0,0,512.741,9074.1,0.95
733,109881,2910.0,586.08,174,9408.0,1,0,0,513.739,9173.9,0.95
734,110037,2913.4,576.73,156,8473.0,1,0,0,517.533,9053.3,0.95
735,110193,2916.8,585.89,156,9389.0,1,0,0,516.973,8997.3,0.95
736,110379,2920.9,478.84,186,8684.0,1,0,0,512.207,9020.6,0.95
737,110565,2924.9,478.58,186,8658.0,1,0,0,511.602,8960.2,0.95
738,110715,2931.6,576.12,150,8412.0,1,0,0,539.096,9209.6,1.0
739,110874,2935.1,575.42,159,8342.0,1,0,0,537.557,9055.7,1.0
740,111006,2937.9,568.72,132,7672.0,1,0,0,541.123,8912.3,1.0
741,111150,2941.1,571.14,144,7914.0,1,0,0,540.914,8891.4,1.0
742,111294,2944.2,568.04,144,7604.0,1,0,0,545.101,8810.1,1.0
743,111495,2948.5,297.5,201,10550.0,1,0,0,535.43,8843.0,1.0
744,111645,2951.8,571.9,150,7990.0,1,0,0,539.544,8754.5,1.0
745,111801,2955.2,580.14,156,8814.0,1,0,0,538.938,8693.8,1.0
746,111942,2958.4,575.25,141,8325.0,1,0,0,543.777,8677.8,1.0
747,112086,2961.5,567.76,144,7576.0,1,0,0,542.728,8572.9,1.0
748,112236,2964.8,569.31,150,7731.0,1,0,0,548.28,8628.0,1.0
749,112392,2968.2,472.2,156,8020.0,1,0,0,542.549,8555.0,1.0
750,112557,2970.9,583.14,165,9114.0,1,0,0,547.523,8552.2,1.0
751,112725,2974.8,584.45,168,9245.0,1,0,0,547.623,8562.4,1.0
752,112872,2976.4,472.78,147,8078.0,1,0,0,542.0,8500.0,1.0
753,113013,2978.1,577.04,141,8504.0,1,0,0,541.548,8454.8,1.0
754,113169,2980.9,577.14,156,8514.0,1,0,0,541.568,8456.8,1.0
755,113328,2984.1,581.68,159,8968.0,1,0,0,541.358,8435.8,1.0
756,113487,2987.5,588.26,159,9626.0,1,0,0,546.829,8482.9,1.0
757,113628,2990.5,566.42,141,7442.0,1,0,0,551.221,8422.0,1.0
758,113793,2994.1,576.77,165,8477.0,1,0,0,551.253,8425.3,1.0
759,113943,2997.1,569.04,150,7704.0,1,0,0,550.934,8393.4,1.0
760,114078,2998.6,564.09,135,7209.0,1,0,0,550.702,8370.2,1.0
761,114222,3000.3,574.04,144,8204.0,1,0,0,550.848,8384.8,1.0
762,114369,3002.0,577.45,147,8545.0,1,0,0,551.318,8431.8,1.0
763,114525,3003.7,573.63,156,8163.0,1,0,0,565.125,8312.5,1.0
764,114672,3005.4,567.41,147,7541.0,1,0,0,564.9,8290.0,1.0
765,114846,3010.2,589.84,174,9784.0,1,0,0,565.385,8338.5,1.0
766,114984,3012.5,565.26,138,7326.0,1,0,0,564.885,8288.5,1.0
767,115128,3014.9,563.22,144,7122.0,1,0,0,564.658,8265.9,1.0
768,115263,3017.4,560.52,135,6852.0,1,0,0,564.219,8221.9,1.0
769,115446,3021.1,584.82,183,9282.0,1,0,0,569.85,8285.0,1.0
770,115620,3024.6,576.57,174,8457.0,1,0,0,569.521,8252.1,1.0
771,115809,3028.5,594.11,189,10211.0,1,0,0,570.005,8300.5,1.0
772,115983,3032.0,485.97,174,9397.0,1,0,0,570.664,8366.4,1.0
773,116088,3034.1,46.35,105,5435.0,0,0,1,544.13,8213.0,0.95
774,116223,3036.8,572.14,135,8014.0,1,0,0,543.88,8187.9,0.95
775,116361,3039.6,559.66,138,6766.0,1,0,0,542.779,8077.9,0.95
776,116526,3043.0,472.3,165,8030.0,1,0,0,536.98,7998.1,0.95
777,116688,3046.3,473.95,162,8195.0,1,0,0,532.357,8035.7,0.95
778,116868,3053.2,584.31,180,9231.0,1,0,0,532.734,8073.4,0.95
779,117024,3056.5,563.62,156,7162.0,1,0,0,532.463,8046.3,0.95
780,117192,3060.0,577.23,168,8523.0,1,0,0,533.12,8112.0,0.95
781,117333,3063.1,553.65,141,6165.0,1,0,0,532.101,8010.1,0.95
782,117468,3066.0,559.4,135,6740.0,1,0,0,531.198,7919.8,0.95
783,117603,3068.9,565.4,135,7340.0,1,0,0,530.786,7878.6,0.95
784,117774,3072.6,475.63,171,8363.0,1,0,0,526.197,7919.8,0.95
785,117948,3076.4,582.78,174,9078.0,1,0,0,525.844,7884.4,0.95
786,118092,3079.5,468.22,144,7622.0,1,0,0,520.992,7899.2,0.95
787,118272,3083.4,583.99,180,9199.0,1,0,0,522.031,8003.1,0.95
788,118449,3087.3,581.52,177,8952.0,1,0,0,523.081,8108.1,0.95
789,118599,3090.6,568.26,150,7626.0,1,0,0,522.253,8025.3,0.95
790,118761,3094.1,570.77,162,7877.0,1,0,0,521.963,7996.3,0.95
791,118929,3101.1,578.93,168,8693.0,1,0,0,521.204,7920.4,0.95
792,119085,3104.5,577.13,156,8513.0,1,0,0,525.762,7876.2,0.95
793,119223,3107.5,-42.42,138,6558.0,0,0,1,521.324,7932.4,0.95
794,119376,3110.8,572.23,153,8023.0,1,0,0,521.328,7932.8,0.95
795,119556,3114.8,584.96,180,9296.0,1,0,0,522.593,8059.3,0.95
796,119727,3118.5,583.8,171,9180.0,1,0,0,528.168,8116.8,0.95
797,119877,3120.5,579.02,150,8702.0,1,0,0,533.422,8142.1,0.95
798,120021,3122.1,565.16,144,7316.0,1,0,0,532.464,8046.4,0.95
799,120171,3123.9,570.92,150,7892.0,1,0,0,532.829,8082.9,0.95
800,120318,3125.6,559.17,147,6717.0,1,0,0,531.926,7992.6,0.95
801,120492,3127.6,585.41,174,9341.0,1,0,0,533.514,8151.4,0.95
802,120648,3129.9,479.74,156,8774.0,1,0,0,529.531,8253.1,0.95
803,120783,3132.2,559.41,135,6741.0,1,0,0,529.231,8223.1,0.95
804,120942,3137.6,455.62,159,6362.0,1,0,0,528.231,8123.1,0.95
805,121140,3141.2,582.49,198,9049.0,1,0,0,528.216,8121.6,0.95
806,121302,3144.5,568.67,162,7667.0,1,0,0,533.239,8123.9,0.95
807,121440,3147.3,569.73,138,7773.0,1,0,0,532.526,8052.6,0.95
808,121605,3150.6,569.55,165,7755.0,1,0,0,531.928,7992.8,0.95
809,121746,3153.5,576.29,141,8429.0,1,0,0,532.329,8032.9,0.95
810,121884,3156.2,571.15,138,7915.0,1,0,0,532.348,8034.8,0.95
811,122055,3159.8,579.47,171,8747.0,1,0,0,532.375,8037.5,0.95
812,122214,3163.2,578.69,159,8669.0,1,0,0,532.453,8045.3,0.95
813,122364,3166.4,573.0,150,8100.0,1,0,0,563.224,8122.4,1.0
814,122547,3170.4,583.66,183,9166.0,1,0,0,563.795,8179.6,1.0
815,122697,3173.6,466.72,150,7472.0,1,0,0,557.883,8088.4,1.0
816,122838,3176.6,569.84,141,7784.0,1,0,0,557.185,8018.6,1.0
817,122991,3183.1,573.11,153,8111.0,1,0,0,556.89,7989.0,1.0
818,123102,3185.5,41.49,111,4949.0,0,0,1,530.707,7870.6,0.95
819,123267,3189.0,484.0,165,9200.0,1,0,0,526.361,7936.1,0.95
820,123432,3192.5,587.75,165,9575.0,1,0,0,527.789,8078.9,0.95
821,123588,3195.9,577.81,156,8581.0,1,0,0,527.409,8040.9,0.95
822,123744,3199.2,585.38,156,9338.0,1,0,0,532.691,8069.1,0.95
823,123909,3202.8,580.19,165,8819.0,1,0,0,533.73,8173.1,0.95
824,124059,3206.0,577.92,150,8592.0,1,0,0,539.846,8284.5,0.95
825,124164,3208.2,131.63,105,3963.0,0,0,1,517.303,8030.2,0.9
826,124353,3212.3,492.55,189,10055.0,1,0,0,513.496,8149.6,0.9
827,124488,3215.1,563.48,135,7148.0,1,0,0,513.184,8118.4,0.9
828,124632,3217.6,579.43,144,8743.0,1,0,0,513.678,8167.8,0.9
829,124785,3220.3,575.24,153,8324.0,1,0,0,513.625,8162.6,0.9
830,124932,3225.5,355.09,147,6309.0,1,0,0,502.823,8082.2,0.9
831,125091,3228.8,583.27,159,9127.0,1,0,0,503.012,8101.2,0.9
832,125280,3232.4,379.21,189,8721.0,1,0,0,493.038,8103.9,0.9
833,125436,3235.1,582.01,156,9001.0,1,0,0,493.489,8148.9,0.9
834,125625,3238.7,587.73,189,9573.0,1,0,0,493.692,8169.2,0.9
