episode,timestep,elapsed_sec,ep_reward,ep_length,final_score,won,peace_win,defeated,rolling_reward_20,rolling_score_20,rolling_winrate_20
835,125793,3242.4,479.47,168,8747.0,1,0,0,494.33,8233.0,0.9
836,125931,3245.4,573.65,138,8165.0,1,0,0,494.52,8252.0,0.9
837,126078,3248.6,573.77,147,8177.0,1,0,0,494.553,8255.4,0.9
838,126252,3251.7,583.6,174,9160.0,1,0,0,521.659,8465.9,0.95
839,126393,3254.2,571.42,141,7942.0,1,0,0,526.03,8403.0,0.95
840,126540,3256.7,574.69,147,8269.0,1,0,0,525.377,8337.7,0.95
841,126699,3259.5,577.12,159,8512.0,1,0,0,525.343,8334.2,0.95
842,126849,3262.1,568.92,150,7692.0,1,0,0,524.52,8252.0,0.95
843,127014,3267.7,581.09,165,8909.0,1,0,0,524.565,8256.5,0.95
844,127185,3270.9,477.63,171,8563.0,1,0,0,519.55,8255.0,0.95
845,127326,3274.0,562.75,141,7075.0,1,0,0,541.106,8410.6,1.0
846,127476,3277.3,571.33,150,7933.0,1,0,0,545.045,8304.5,1.0
847,127632,3280.6,565.06,156,7306.0,1,0,0,545.124,8312.4,1.0
848,127773,3283.7,568.11,141,7611.0,1,0,0,544.558,8255.8,1.0
849,127923,3286.9,573.45,150,8145.0,1,0,0,544.469,8246.9,1.0
850,128061,3289.9,573.0,138,8100.0,1,0,0,555.364,8336.4,1.0
851,128235,3293.7,576.96,174,8496.0,1,0,0,555.049,8304.9,1.0
852,128424,3297.8,483.71,189,9171.0,1,0,0,560.274,8327.4,1.0
853,128580,3301.3,573.74,156,8174.0,1,0,0,559.86,8286.0,1.0
854,128742,3304.9,476.35,162,8435.0,1,0,0,554.291,8229.1,1.0
855,128883,3308.0,571.42,141,7942.0,1,0,0,558.888,8188.9,1.0
856,129027,3314.5,575.63,144,8363.0,1,0,0,558.987,8198.8,1.0
857,129180,3317.9,576.41,153,8441.0,1,0,0,559.12,8212.0,1.0
858,129327,3321.1,567.17,147,7517.0,1,0,0,558.298,8129.8,1.0
859,129495,3324.9,592.85,168,10085.0,1,0,0,559.37,8237.0,1.0
860,129630,3327.8,462.1,135,7010.0,1,0,0,553.74,8174.0,1.0
861,129768,3330.1,568.72,138,7672.0,1,0,0,553.32,8132.0,1.0
862,129909,3331.7,466.26,141,7426.0,1,0,0,548.187,8118.7,1.0
863,130050,3333.4,566.95,141,7495.0,1,0,0,547.48,8048.0,1.0
864,130194,3335.1,569.71,144,7771.0,1,0,0,552.084,8008.4,1.0
865,130344,3336.8,584.55,150,9255.0,1,0,0,553.174,8117.4,1.0
866,130476,3338.9,558.82,132,6682.0,1,0,0,552.549,8054.9,1.0
867,130674,3342.3,595.04,198,10304.0,1,0,0,554.048,8204.8,1.0
868,130824,3345.0,469.53,150,7753.0,1,0,0,549.119,8211.9,1.0
869,130968,3347.5,560.88,144,6888.0,1,0,0,548.49,8149.0,1.0
870,131100,3353.2,569.2,132,7720.0,1,0,0,548.3,8130.0,1.0
871,131253,3356.2,567.61,153,7561.0,1,0,0,547.833,8083.2,1.0
872,131391,3358.9,558.41,138,6641.0,1,0,0,551.567,7956.8,1.0
873,131562,3361.7,580.03,171,8803.0,1,0,0,551.882,7988.2,1.0
874,131727,3365.1,587.79,165,9579.0,1,0,0,557.454,8045.4,1.0
875,131883,3368.3,574.1,156,8210.0,1,0,0,557.588,8058.8,1.0
876,132042,3371.6,577.41,159,8541.0,1,0,0,557.677,8067.7,1.0
877,132189,3374.2,571.92,147,7992.0,1,0,0,557.452,8045.2,1.0
878,132342,3377.1,574.25,153,8225.0,1,0,0,557.807,8080.6,1.0
879,132498,3380.3,575.8,156,8380.0,1,0,0,556.954,7995.4,1.0
880,132648,3383.3,578.35,150,8635.0,1,0,0,562.766,8076.6,1.0
881,132792,3386.2,570.62,144,7862.0,1,0,0,562.861,8086.1,1.0
882,132930,3389.0,566.08,138,7408.0,1,0,0,567.853,8085.2,1.0
883,133074,3391.9,470.66,144,7866.0,1,0,0,563.038,8103.8,1.0
884,133233,3397.8,576.63,159,8463.0,1,0,0,563.384,8138.4,1.0
885,133371,3400.6,468.79,138,7679.0,1,0,0,557.596,8059.6,1.0
886,133515,3403.6,563.36,144,7136.0,1,0,0,557.823,8082.3,1.0
887,133647,3406.3,561.99,132,6999.0,1,0,0,556.17,7917.1,1.0
888,133818,3409.6,570.18,171,7818.0,1,0,0,561.203,7920.3,1.0
889,133962,3411.9,559.66,144,6766.0,1,0,0,561.142,7914.2,1.0
890,134097,3414.6,559.06,135,6706.0,1,0,0,560.635,7863.5,1.0
891,134244,3417.6,587.89,147,9589.0,1,0,0,561.649,7964.9,1.0
892,134391,3420.6,564.94,147,7294.0,1,0,0,561.975,7997.6,1.0
893,134544,3423.8,472.5,153,8050.0,1,0,0,556.599,7959.9,1.0
894,134679,3426.6,569.11,135,7711.0,1,0,0,555.665,7866.5,1.0
895,134814,3428.8,563.0,135,7100.0,1,0,0,555.11,7811.0,1.0
896,134964,3431.6,574.57,150,8257.0,1,0,0,554.968,7796.8,1.0
897,135102,3434.5,559.9,138,6790.0,1,0,0,554.367,7736.7,1.0
898,135255,3439.4,582.78,153,9078.0,1,0,0,554.793,7779.4,1.0
899,135396,3440.7,563.67,141,7167.0,1,0,0,554.187,7718.7,1.0
900,135543,3441.7,572.06,147,8006.0,1,0,0,553.873,7687.2,1.0
901,135693,3442.7,578.88,150,8688.0,1,0,0,554.285,7728.6,1.0
902,135837,3444.1,574.87,144,8287.0,1,0,0,554.725,7772.5,1.0
903,136068,3447.4,518.08,231,12608.0,1,0,0,557.096,8009.6,1.0
904,136209,3450.1,561.55,141,6955.0,1,0,0,556.342,7934.2,1.0
905,136338,3452.6,562.14,129,7014.0,1,0,0,561.009,7900.9,1.0
906,136485,3455.1,584.36,147,9236.0,1,0,0,562.059,8005.9,1.0
907,136629,3457.4,573.01,144,8101.0,1,0,0,562.611,8061.1,1.0
908,136818,3461.0,288.5,189,9650.0,1,0,0,548.526,8152.6,1.0
909,136959,3463.8,575.84,141,8384.0,1,0,0,549.336,8233.5,1.0
910,137106,3466.6,570.79,147,7879.0,1,0,0,549.922,8292.2,1.0
911,137247,3472.4,567.12,141,7512.0,1,0,0,548.884,8188.4,1.0
912,137364,3474.7,36.52,117,4452.0,0,0,1,522.463,8046.2,0.95
913,137502,3476.6,568.57,138,7657.0,1,0,0,527.266,8026.6,0.95
914,137640,3478.9,570.77,138,7877.0,1,0,0,527.349,8034.9,0.95
915,137775,3481.1,564.14,135,7214.0,1,0,0,527.406,8040.6,0.95
916,137922,3483.5,567.84,147,7584.0,1,0,0,527.069,8006.9,0.95
917,138075,3486.0,576.66,153,8466.0,1,0,0,527.907,8090.8,0.95
918,138222,3488.8,572.25,147,8025.0,1,0,0,527.381,8038.1,0.95
919,138378,3491.2,581.87,156,8987.0,1,0,0,528.291,8129.1,0.95
920,138519,3493.9,571.94,141,7994.0,1,0,0,528.285,8128.5,0.95
921,138684,3497.2,578.8,165,8680.0,1,0,0,528.281,8128.1,0.95
922,138816,3499.8,565.22,132,7322.0,1,0,0,527.799,8079.9,0.95
923,138969,3502.8,565.49,153,7349.0,1,0,0,530.169,7816.9,0.95
924,139113,3505.6,575.7,144,8370.0,1,0,0,530.876,7887.6,0.95
925,139266,3510.9,580.16,153,8816.0,1,0,0,531.777,7977.8,0.95
926,139392,3513.4,560.47,126,6847.0,1,0,0,530.583,7858.3,0.95
927,139545,3516.6,580.15,153,8815.0,1,0,0,530.94,7894.0,0.95
928,139680,3519.4,456.41,135,6441.0,1,0,0,539.335,7733.6,0.95
929,139815,3522.2,561.82,135,6982.0,1,0,0,538.634,7663.4,0.95
930,139953,3525.1,566.81,138,7481.0,1,0,0,538.435,7643.6,0.95
931,140079,3527.7,560.33,126,6833.0,1,0,0,538.096,7609.6,0.95
932,140259,3531.0,481.98,180,8998.0,1,0,0,560.369,7836.9,1.0
933,140412,3533.6,569.77,153,7777.0,1,0,0,560.429,7842.9,1.0
934,140550,3536.5,571.06,138,7906.0,1,0,0,560.443,7844.4,1.0
935,140697,3539.5,565.88,147,7388.0,1,0,0,560.53,7853.1,1.0
936,140823,3542.1,553.6,126,6160.0,1,0,0,559.818,7781.9,1.0
937,140979,3544.9,573.79,156,8179.0,1,0,0,559.675,7767.5,1.0
938,141129,3547.7,563.47,150,7147.0,1,0,0,559.236,7723.6,1.0
939,141267,3550.6,565.47,138,7347.0,1,0,0,558.416,7641.6,1.0
940,141411,3556.9,569.93,144,7793.0,1,0,0,558.315,7631.6,1.0
941,141567,3560.1,572.91,156,8091.0,1,0,0,558.021,7602.1,1.0
942,141714,3562.6,578.26,147,8626.0,1,0,0,558.673,7667.3,1.0
943,141879,3565.9,580.73,165,8873.0,1,0,0,559.435,7743.5,1.0
944,142008,3568.5,555.14,129,6314.0,1,0,0,558.407,7640.7,1.0
945,142173,3572.0,567.27,165,7527.0,1,0,0,557.763,7576.2,1.0
946,142326,3575.2,577.48,153,8548.0,1,0,0,558.613,7661.3,1.0
947,142464,3577.5,558.15,138,6615.0,1,0,0,557.513,7551.3,1.0
948,142608,3580.1,571.54,144,7954.0,1,0,0,563.269,7626.9,1.0
949,142734,3582.8,557.67,126,6567.0,1,0,0,563.062,7606.2,1.0
950,142878,3585.7,474.12,144,8212.0,1,0,0,558.428,7642.8,1.0
951,143010,3588.4,568.48,132,7648.0,1,0,0,558.835,7683.5,1.0
952,143154,3591.3,565.65,144,7365.0,1,0,0,563.019,7601.9,1.0
953,143292,3594.1,565.14,138,7314.0,1,0,0,562.787,7578.7,1.0
954,143445,3599.6,576.4,153,8440.0,1,0,0,563.054,7605.4,1.0
955,143607,3601.8,584.17,162,9217.0,1,0,0,563.968,7696.9,1.0
956,143733,3603.0,462.19,126,7019.0,1,0,0,559.398,7739.8,1.0
957,143880,3604.5,564.08,147,7208.0,1,0,0,558.913,7691.2,1.0
958,144027,3605.9,575.1,147,8310.0,1,0,0,559.494,7749.4,1.0
959,144168,3607.3,577.17,141,8517.0,1,0,0,560.079,7807.9,1.0
960,144339,3609.1,478.14,171,8614.0,1,0,0,555.489,7848.9,1.0
961,144477,3611.8,564.48,138,7248.0,1,0,0,555.068,7806.8,1.0
962,144624,3614.2,570.55,147,7855.0,1,0,0,554.683,7768.2,1.0
963,144762,3616.4,574.11,138,8211.0,1,0,0,554.351,7735.1,1.0
964,144876,3618.2,46.58,114,5458.0,0,0,1,528.923,7692.4,0.95
965,145011,3620.6,557.96,135,6596.0,1,0,0,528.458,7645.8,0.95
966,145170,3623.6,590.86,159,9886.0,1,0,0,529.127,7712.7,0.95
967,145320,3626.4,575.3,150,8330.0,1,0,0,529.984,7798.4,0.95
968,145497,3632.4,588.78,177,9678.0,1,0,0,530.846,7884.6,0.95
969,145635,3635.1,567.53,138,7553.0,1,0,0,531.34,7933.9,0.95
970,145785,3637.9,561.71,150,6971.0,1,0,0,535.719,7871.9,0.95
971,145971,3641.4,607.83,186,11583.0,1,0,0,537.687,8068.6,0.95
972,146109,3643.9,568.97,138,7697.0,1,0,0,537.852,8085.2,0.95
973,146244,3646.5,571.93,135,7993.0,1,0,0,538.192,8119.2,0.95
974,146388,3649.2,580.54,144,8854.0,1,0,0,538.399,8139.9,0.95
975,146541,3652.1,576.82,153,8482.0,1,0,0,538.031,8103.1,0.95
976,146682,3654.7,566.42,141,7442.0,1,0,0,543.243,8124.3,0.95
977,146820,3657.3,574.72,138,8272.0,1,0,0,543.775,8177.5,0.95
978,146949,3659.9,567.62,129,7562.0,1,0,0,543.401,8140.1,0.95
979,147084,3662.6,575.46,135,8346.0,1,0,0,543.316,8131.6,0.95
980,147222,3665.3,565.07,138,7307.0,1,0,0,547.662,8066.2,0.95
981,147357,3667.9,561.85,135,6985.0,1,0,0,547.53,8053.1,0.95
982,147510,3673.7,579.61,153,8761.0,1,0,0,547.984,8098.4,0.95
983,147642,3676.3,568.13,132,7613.0,1,0,0,547.684,8068.4,0.95
984,147783,3679.0,568.13,141,7613.0,1,0,0,573.762,8176.2,1.0
985,147906,3681.5,547.95,123,5595.0,1,0,0,573.261,8126.1,1.0
986,148068,3684.6,598.22,162,10622.0,1,0,0,573.629,8162.9,1.0
987,148209,3687.4,563.7,141,7170.0,1,0,0,573.049,8104.9,1.0
988,148338,3690.1,463.73,129,7173.0,1,0,0,566.797,7979.7,1.0
989,148479,3693.0,582.84,141,9084.0,1,0,0,567.562,8056.2,1.0
990,148617,3695.8,568.54,138,7654.0,1,0,0,567.904,8090.4,1.0
991,148755,3698.7,568.58,138,7658.0,1,0,0,565.942,7894.1,1.0
992,148914,3702.0,585.74,159,9374.0,1,0,0,566.78,7978.0,1.0
993,149055,3704.9,586.92,141,9492.0,1,0,0,567.53,8052.9,1.0
994,149196,3707.9,563.24,141,7124.0,1,0,0,566.665,7966.4,1.0
995,149385,3711.6,620.82,189,12882.0,1,0,0,568.864,8186.4,1.0
996,149544,3718.0,576.4,159,8440.0,1,0,0,569.363,8236.4,1.0
997,149682,3720.8,569.73,138,7773.0,1,0,0,569.114,8211.4,1.0
998,149823,3723.6,581.24,141,8924.0,1,0,0,569.795,8279.5,1.0
999,149994,3726.9,612.56,171,12056.0,1,0,0,571.65,8465.0,1.0
1000,150144,3729.9,591.89,150,9989.0,1,0,0,572.991,8599.1,1.0
1001,150300,3733.2,595.91,156,10391.0,1,0,0,574.694,8769.4,1.0
1002,150435,3736.0,575.11,135,8311.0,1,0,0,574.469,8746.9,1.0
1003,150573,3738.8,571.78,138,7978.0,1,0,0,574.652,8765.1,1.0
1004,150741,3742.2,610.93,168,11893.0,1,0,0,576.792,8979.1,1.0
1005,150876,3745.0,562.7,135,7070.0,1,0,0,577.529,9052.9,1.0
1006,151014,3747.8,462.71,138,7071.0,1,0,0,570.754,8875.4,1.0
1007,151158,3750.9,570.9,144,7890.0,1,0,0,571.114,8911.4,1.0
1008,151293,3753.8,568.75,135,7675.0,1,0,0,576.364,8936.5,1.0
1009,151452,3757.1,597.01,159,10501.0,1,0,0,577.073,9007.3,1.0
1010,151599,3763.3,568.15,147,7615.0,1,0,0,577.053,9005.4,1.0
1011,151755,3766.5,593.07,156,10107.0,1,0,0,578.278,9127.8,1.0
1012,151911,3768.6,594.36,156,10236.0,1,0,0,578.709,9170.9,1.0
1013,152085,3770.5,609.64,174,11764.0,1,0,0,579.845,9284.5,1.0
1014,152250,3772.4,608.48,165,11648.0,1,0,0,582.107,9510.7,1.0
1015,152391,3773.9,587.61,141,9561.0,1,0,0,580.447,9344.6,1.0
1016,152550,3775.7,566.87,159,7487.0,1,0,0,579.97,9297.0,1.0
1017,152685,3777.8,571.27,135,7927.0,1,0,0,580.047,9304.7,1.0
1018,152814,3779.9,560.59,129,6859.0,1,0,0,579.015,9201.5,1.0
1019,152949,3782.1,566.35,135,7435.0,1,0,0,576.704,8970.4,1.0
1020,153093,3784.4,577.67,144,8567.0,1,0,0,575.993,8899.3,1.0
1021,153222,3786.5,568.02,129,7602.0,1,0,0,574.599,8759.9,1.0
1022,153354,3788.7,576.26,132,8426.0,1,0,0,574.656,8765.6,1.0
1023,153489,3790.9,573.97,135,8197.0,1,0,0,574.765,8776.5,1.0
1024,153639,3796.5,595.31,150,10331.0,1,0,0,573.984,8698.5,1.0
1025,153771,3799.3,578.64,132,8664.0,1,0,0,574.781,8778.1,1.0
1026,153915,3802.3,585.43,144,9343.0,1,0,0,580.917,8891.8,1.0
1027,154065,3805.5,573.95,150,8195.0,1,0,0,581.07,8907.0,1.0
1028,154200,3808.4,575.24,135,8324.0,1,0,0,581.394,8939.5,1.0
1029,154359,3811.7,599.6,159,10760.0,1,0,0,581.524,8952.4,1.0
1030,154572,3816.2,664.83,213,17283.0,1,0,0,586.358,9435.8,1.0
1031,154782,3819.4,665.39,210,17339.0,1,0,0,589.974,9797.4,1.0
1032,154956,3821.3,612.71,174,12071.0,1,0,0,590.891,9889.1,1.0
1033,155100,3822.9,587.66,144,9566.0,1,0,0,589.792,9779.2,1.0
1034,155274,3824.8,605.29,174,11329.0,1,0,0,589.633,9763.3,1.0
1035,155406,3826.2,573.62,132,8162.0,1,0,0,588.933,9693.4,1.0
1036,155538,3828.6,567.06,132,7506.0,1,0,0,588.943,9694.3,1.0
1037,155694,3834.8,470.54,156,7854.0,1,0,0,583.907,9690.6,1.0
1038,155832,3837.5,559.14,138,6714.0,1,0,0,583.834,9683.4,1.0
1039,155970,3840.2,565.35,138,7335.0,1,0,0,583.784,9678.4,1.0
1040,156093,3842.7,561.27,123,6927.0,1,0,0,582.964,9596.4,1.0
1041,156216,3845.1,550.87,123,5887.0,1,0,0,582.107,9510.6,1.0
1042,156336,3847.5,563.2,120,7120.0,1,0,0,581.454,9445.4,1.0
1043,156453,3849.7,556.94,117,6494.0,1,0,0,580.602,9360.2,1.0
1044,156588,3852.4,573.96,135,8196.0,1,0,0,579.535,9253.5,1.0
1045,156729,3855.4,563.12,141,7112.0,1,0,0,578.759,9175.9,1.0
1046,156867,3858.2,567.4,138,7540.0,1,0,0,577.857,9085.7,1.0
1047,156978,3860.6,143.88,111,5188.0,0,0,1,556.353,8935.4,0.95
1048,157101,3863.1,555.84,123,6384.0,1,0,0,555.384,8838.4,0.95
1049,157230,3865.9,566.06,129,7406.0,1,0,0,553.707,8670.6,0.95
1050,157356,3868.5,569.82,126,7782.0,1,0,0,548.956,8195.6,0.95
1051,157488,3871.3,565.26,132,7326.0,1,0,0,543.949,7694.9,0.95
1052,157629,3874.1,563.47,141,7147.0,1,0,0,541.487,7448.8,0.95
1053,157752,3880.0,557.41,123,6541.0,1,0,0,539.975,7297.5,0.95
1054,157893,3883.0,558.63,141,6663.0,1,0,0,537.642,7064.2,0.95
1055,158013,3885.5,557.75,120,6575.0,1,0,0,536.848,6984.9,0.95
1056,158133,3888.1,569.62,120,7762.0,1,0,0,536.976,6997.6,0.95
1057,158265,3890.9,569.64,132,7764.0,1,0,0,541.931,6993.1,0.95
1058,158388,3893.5,563.55,123,7155.0,1,0,0,542.152,7015.2,0.95
1059,158511,3896.1,566.89,123,7489.0,1,0,0,542.229,7022.9,0.95
1060,158631,3898.6,558.37,120,6637.0,1,0,0,542.084,7008.4,0.95
1061,158754,3901.2,570.19,123,7819.0,1,0,0,543.05,7105.0,0.95
1062,158913,3904.6,564.8,159,7280.0,1,0,0,543.13,7113.0,0.95
1063,159042,3907.4,553.65,129,6165.0,1,0,0,542.966,7096.6,0.95
1064,159162,3909.4,552.0,120,6000.0,1,0,0,541.867,6986.8,0.95
1065,159297,3910.9,559.65,135,6765.0,1,0,0,541.694,6969.4,0.95
1066,159432,3912.4,559.53,135,6753.0,1,0,0,541.301,6930.1,0.95
1067,159546,3913.7,557.34,114,6534.0,1,0,0,561.974,6997.4,1.0
1068,159678,3915.1,565.33,132,7333.0,1,0,0,562.448,7044.8,1.0
1069,159804,3919.6,557.19,126,6519.0,1,0,0,562.005,7000.4,1.0
1070,159939,3922.2,560.64,135,6864.0,1,0,0,561.545,6954.6,1.0
1071,160071,3924.8,563.18,132,7118.0,1,0,0,561.442,6944.1,1.0
1072,160206,3927.4,559.54,135,6754.0,1,0,0,561.245,6924.5,1.0
1073,160329,3929.7,553.79,123,6179.0,1,0,0,561.064,6906.4,1.0
1074,160452,3931.8,564.06,123,7206.0,1,0,0,561.336,6933.6,1.0
1075,160596,3934.4,462.99,144,7099.0,1,0,0,556.598,6959.8,1.0
1076,160713,3936.5,563.55,117,7155.0,1,0,0,556.294,6929.4,1.0
1077,160851,3939.2,575.55,138,8355.0,1,0,0,556.589,6958.9,1.0
1078,160968,3941.5,551.56,117,5956.0,1,0,0,555.99,6899.0,1.0
1079,161106,3944.2,574.91,138,8291.0,1,0,0,556.391,6939.1,1.0
1080,161241,3946.9,567.76,135,7576.0,1,0,0,556.861,6986.1,1.0
1081,161388,3949.8,568.81,147,7681.0,1,0,0,556.792,6979.1,1.0
1082,161520,3952.5,558.34,132,6634.0,1,0,0,556.468,6946.9,1.0
1083,161646,3955.0,562.37,126,7037.0,1,0,0,556.904,6990.4,1.0
1084,161793,3961.1,557.53,147,6553.0,1,0,0,557.181,7018.1,1.0
1085,161922,3963.7,574.58,129,8258.0,1,0,0,557.928,7092.8,1.0
1086,162069,3966.6,566.08,147,7408.0,1,0,0,558.255,7125.5,1.0
1087,162213,3969.5,562.06,144,7006.0,1,0,0,558.491,7149.1,1.0
1088,162330,3971.9,552.73,117,6073.0,1,0,0,557.861,7086.1,1.0
1089,162456,3974.4,558.56,126,6656.0,1,0,0,557.929,7092.9,1.0
1090,162594,3977.2,567.01,138,7501.0,1,0,0,558.248,7124.8,1.0
1091,162723,3979.8,468.86,129,7686.0,1,0,0,553.532,7153.2,1.0
1092,162882,3983.0,565.85,159,7385.0,1,0,0,553.848,7184.8,1.0
1093,163029,3986.0,562.19,147,7019.0,1,0,0,554.268,7226.8,1.0
1094,163185,3989.2,571.78,156,7978.0,1,0,0,554.654,7265.4,1.0
1095,163326,3992.0,560.96,141,6896.0,1,0,0,559.552,7255.2,1.0
1096,163458,3994.7,558.1,132,6610.0,1,0,0,559.28,7227.9,1.0
1097,163629,3998.1,583.31,171,9131.0,1,0,0,559.667,7266.8,1.0
1098,163770,4001.1,564.37,141,7237.0,1,0,0,560.308,7330.8,1.0
1099,163911,4007.4,575.61,141,8361.0,1,0,0,560.343,7334.3,1.0
1100,164040,4010.1,553.98,129,6198.0,1,0,0,559.654,7265.4,1.0
1101,164175,4013.0,563.83,135,7183.0,1,0,0,559.405,7240.5,1.0
1102,164310,4015.9,566.62,135,7462.0,1,0,0,559.819,7281.9,1.0
1103,164442,4018.7,570.36,132,7836.0,1,0,0,560.219,7321.9,1.0
1104,164565,4021.4,552.47,123,6047.0,1,0,0,559.966,7296.6,1.0
1105,164694,4024.2,562.54,129,7054.0,1,0,0,559.364,7236.4,1.0
